UniqueCount	AmbigCount
99	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8043	6542
142	6192
30	5947
35	5557
2	4806
0	4977
1	3017
1	1007
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	57
0	39
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	22
1	18
1	28
0	33
0	0
434	9835
63	8599
127	6664
1	112
0	59
0	0
1	0
0	0
0	0
0	0
0	0
749	1171
0	1015
0	341
0	38
0	2
2	2
0	154
0	77
1	0
0	0
0	0
12755	4877
0	4863
0	1704
0	1334
9	0
1	0
0	0
0	22401
4	21931
115	7875
154	18038
1	1940
7	251
23	302
0	389
0	118
66	3128
0	8350
255	268
0	3
36	767
2	5
0	3199
10	965
33	177
1	0
4	0
38	89
4	89
0	85
0	85
566	6
1	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3455
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	3
1	1
0	0
0	1
0	0
0	9
2	34
3	30
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
14	8
0	3
0	1
0	0
0	3
0	0
0	0
0	3
0	4
0	15
0	9
0	10
0	12
1	11
0	9
5	12
0	2
0	0
0	0
3	4
0	0
0	9
0	9
1	8
2	8
0	5
0	0
0	0
0	0
9173	11429
1	599
0	798
59	10865
54	1
3918	7007
0	6147
44	2425
37	62
1	40
27	32
3	0
13	0
0	0
67	443
0	2
3	0
0	7
0	2
0	6
0	5
0	7
0	6
0	5
0	6
0	3
113	619
1995	620
0	170
0	169
0	10724
2722	11966
3	58
0	655
2	306
0	1548
4	372
0	0
11	1
0	1
17	0
14	867
18	1451
12	1354
420	1596
10	493
111	689
8	1753
1	100
156	1729
18	1500
39	632
5	260
2	116
11	7
0	0
21	18
293	116
2	118
5	0
0	0
0	0
13843	34549
7	34523
12	2535
11	4549
8	1013
341	887
0	0
0	0
0	0
10	32
72	14
13	18
0	0
0	3
0	3
0	3
0	0
3	0
0	0
36311	60384
424	39407
2	7607
8	6482
0	24990
116	2800
3	962
28	2348
4	224
4	1261
0	0
17	2656
2	10
0	2604
0	2088
46	2178
0	29
1	0
117	1
24	347
88	3282
23	1342
11	2749
92	3173
1	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
1	13882
1	0
0	0
0	0
31	0
6	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
26	2
6	836
0	808
108	836
3	63
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1788
28	1953
43	1649
277	4737
97	4738
221	1958
10	902
0	2123
0	0
7	225
48	225
0	0
0	0
56	395
0	6349
0	4466
336	386
17	2185
0	0
19	641
6	2844
15	3897
0	4263
1	141
1	7
1	296
0	62
0	2933
0	494
0	342
0	133
0	78
10	400
2	23
0	2792
7	199
0	0
5	0
0	0
2	0
0	0
130	739
0	739
4	136
2	118
2	1
0	1
0	1
0	0
2	1
0	1
0	1
0	1
1	99
1	397
0	12
0	384
0	8
0	340
0	308
0	7
0	5
0	310
0	345
12	8
0	392
128	2862
28	570
0	1312
0	2836
0	2823
14	2674
1	661
43	133
22	0
236	260
1	0
1	0
1	8
5	13
0	21
0	15
0	25
6	25
0	6
3	0
0	1
7146	8523
8	396
9	262
19	688
164	7744
6	1819
1	447
23	0
0	0
6	0
161	851
16	1756
0	1466
1	1410
2	92
3	0
0	545
1	11
0	94
0	0
0	0
0	0
0	15
0	132
0	12
0	0
0	0
0	0
0	130
0	134
0	16
25	135
0	38
0	204
0	0
0	148
0	138
0	0
0	0
0	202
2	69
0	18
0	190
0	0
0	0
0	0
0	130
0	0
0	0
0	0
2	130
223	0
1	130
0	0
0	16
0	16
0	0
0	4
4222	3343
53	3271
7	2937
0	162
40	57
37	4
188	161
0	0
0	1
0	1
0	1
0	0
1	3
0	3
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	2810
0	2810
6261	2817
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4806	73
0	71
11	0
0	8
0	0
0	0
386	23764
0	8995
0	59
2255	23725
248	66
0	0
0	0
0	0
0	0
0	0
7	0
0	8
0	8
0	3
5	3
0	83
0	83
0	11
0	5
0	7
0	20
0	13
0	8
1	13
0	0
0	0
0	4
0	5
1	0
491	3
3	1
0	0
0	0
1	0
0	0
0	0
286	5361
93	4292
20	2027
2	324
0	381
0	716
13	69
20	354
0	671
1	0
0	299
0	309
20	310
0	17
0	103
0	2
0	84
1	7
0	0
0	0
57	2
0	0
0	2
0	0
0	5
0	5
0	3
0	3
0	4
0	0
195	652
1	1123
33	2173
6	2625
74	715
0	6
0	2624
0	1694
1	307
0	41
0	13
3	19
1	0
0	0
4	0
0	0
1	0
60	209
0	208
704	202
24	104
5	1027
132	1345
749	1346
6	1113
1	1343
0	15
12	56
6	18
4	225
21	1
11	18
261	173
0	35
2	90
0	103
17	166
0	70
1	107
1	47
0	4
0	56
0	0
10	1
0	1
0	0
10	2
0	2
160	1978
9	882
193	3515
186	3123
10	664
60	142
0	183
0	299
137	2033
0	1152
28	318
15	248
23	180
1	0
30	3711
172	4715
136	4251
6	915
0	227
1532	7
0	6
0	0
0	0
2	0
70	849
191	1249
0	787
135	1921
0	47
2875	1898
6	250
0	72
2	461
0	668
0	0
35	0
11	5
0	5
0	0
0	0
1756	1809
0	1784
9	1466
1	79
0	336
6	0
2	1
78	104
0	37
0	9
1	38
0	38
1	0
0	0
0	0
0	0
1234	5800
3	4808
19	236
0	226
3	1557
2	1955
10	245
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	641
5	641
134	641
796	845
8	204
0	3
2	3
8	0
0	0
0	0
15830	1568
0	3
60	1089
2	468
17	414
6	0
0	0
4	2
3	20
0	20
0	0
400	0
83	0
74	2836
183	2508
139	295
2	418
0	235
16	1822
1	1556
0	440
2	46
0	112
7	295
224	900
24	0
711	3020
106	1188
0	2462
1	444
17	118
0	29
8	2
0	0
0	7
1	64
0	67
0	73
0	81
1	0
0	0
22110	56703
120	57144
625	57231
0	55085
0	51355
1	1023
5	721
0	2521
11	1505
0	429
7	1653
0	0
0	1
0	0
0	1
0	0
0	0
662	1
1469	817
8	534
9	48
1	237
3	115
0	63
0	0
55	509
359	555
0	53
40	388
43	269
14	0
0	68
10	192
54	889
0	63
1	24
61	701
7	4
5750	433
8	234
4	258
0	0
0	0
0	0
0	3
1	4
0	1
3800	10260
16	10406
0	8538
50	2662
0	348
0	719
13	651
2	545
1	77
23	35
14	5
0	171
244	11010
0	1273
0	2089
43	1314
3	222
33	0
0	2127
0	2085
6	823
4	1450
0	2099
26	3
0	41
0	10516
4	10296
0	10552
231	320
163	322
0	0
1751	13706
651	12046
28	1834
73	183
7	3721
0	977
2	0
1041	1280
0	828
21	317
0	595
0	572
87	2063
0	488
13	1851
1	54
0	252
8	1474
3	0
0	413
1939	2366
2	256
14	953
290	2126
1	0
4	206
39	80
8	97
40	10
5	149
420	968
139	551
216	27
461	444
46	896
0	881
0	97
0	0
0	7
13	1108
63	1108
18	67
1	113
2	21
5	4
0	1
0	0
1	2
0	0
0	128
0	2
0	2
0	89
3	0
0	0
1	0
5	0
0	0
0	832
0	0
0	0
0	0
0	0
0	0
388	503
8	503
8	0
7	8748
0	0
3298	902
119	845
5	439
1	290
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
19	1
0	1
0	0
0	0
0	0
2	0
7	5789
0	1
0	1
0	0
0	0
0	0
0	0
332	2716
152	2650
3	2607
14	380
12	0
270	1752
0	5440
358	5360
0	3403
2	89
151	22
7	21
29	345
42	99
14	301
8	0
0	260
1	0
0	12
0	943
0	13632
169	12767
216	11605
33	1159
6	741
6	56
17	2821
6	223
3	456
1	540
14	668
7	879
22	0
10	3
24	0
7	3178
46	91
16	102
3	22
0	1
12	0
0	0
0	1
0	1
4	0
0	0
0	5
0	0
0	0
0	0
0	0
0	62
8	0
2	0
1	0
1	0
0	0
0	0
296	561
244	564
0	78
0	355
0	0
0	0
0	0
1	510
5	862
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1172	0
1	0
1	0
0	0
0	0
0	0
180	13847
228	13848
0	0
109	3
2	3
0	0
0	6
0	0
46	3908
1	2326
0	2425
105	528
0	520
7	967
3	988
0	0
21	359
0	417
1	55
2	88
1	61
0	0
0	0
0	0
0	0
39	4293
0	4931
0	5648
96	4356
13	601
144	2730
5	3509
2	80
0	2
15	468
29	283
1	0
0	33
114	7
4	5
1	2
0	0
0	0
0	0
2	0
70	0
121	1778
2	1891
29	817
3	152
0	46
0	0
8	0
4	0
6484	104
0	74
0	25
1	0
0	0
0	0
3131	267
5	261
0	0
0	0
0	0
0	0
2610	279
1	278
2	4
168	2099
1718	2102
0	798
13	77
4	0
24	85
0	6
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	1
0	1
0	48
17	50
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	130
33	285
4	68
0	66
37	274
133	98
0	275
0	251
1	11
0	0
0	0
0	0
12	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
3	1147
1033	1195
7	122
6	78
0	2
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	3
2	1
2044	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6982	13289
78	9099
9	2445
6	1507
1	2347
108	301
2429	1586
2	1436
2	160
0	0
0	20473
2	20347
1	20821
16	20932
0	3702
4	10200
0	15038
1	14112
0	20436
0	14860
11	4368
0	12805
0	19757
0	19711
1	11327
160	20123
13	1219
0	9323
0	529
0	526
10	831
3	9718
15	132
194	972
0	13482
109	0
2	0
3	1832
30	0
2	8094
0	0
0	0
0	0
0	0
0	0
0	1
113	1
0	0
0	0
0	0
876	134
0	120
0	30
0	96
2	108
0	75
0	61
0	82
0	4
0	0
14	0
0	0
0	0
0	0
5	0
7	0
1973	3
1741	256
1	110
23	141
0	0
4	0
483	52
0	51
4	13
0	13
0	0
957	855
0	838
0	176
1	6
16	352
1	305
0	6
1	4
0	24
0	0
3228	2111
0	1202
1	901
2	79
0	40
3	137
5	10
0	57
7	18
1	58
0	53
0	873
4	0
0	0
0	0
0	0
0	0
0	0
919	1
0	12
0	11
1	5
0	0
18	85
1	85
44	0
2140	9577
8	3815
21	6583
39	5328
20	4669
10	3096
4	770
4	28
48	31
2	36
0	9
2	1
2	9
0	83
8	252
8	254
0	227
0	227
97	0
0	0
4	0
0	0
9	0
0	0
0	0
2	0
0	0
3	0
0	0
11	0
38	3
16	3
0	0
6	0
0	0
0	0
964	797
1	710
0	680
0	570
3	257
0	73
0	238
2	91
1	248
0	210
4	45
0	63
2	88
0	1
139	1
30	0
3128	1543
10	369
8	330
4	214
7	1482
20	16
0	0
0	0
61	0
0	0
1159	955
3	317
0	177
8	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
174	2013
0	2008
1	2014
0	0
1	111
0	1
37	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20049
905	20063
0	6269
0	10149
39	765
10	1128
0	6619
0	3901
9	2967
22	4306
1	614
2	1123
0	0
114	176
1851	529
5	350
0	0
2	2
0	2
397	475
2	474
0	460
3	113
0	3
66	4237
0	4176
0	1063
0	1122
0	226
35	3443
33	251
0	57
5	158
1	42
0	10
0	8
20	0
0	0
0	0
0	0
0	0
0	0
53	939
4454	3231
23	1291
0	2980
0	0
4	0
5	313
0	0
0	0
0	0
0	1443
0	1438
83	1361
0	289
1	179
1	5
0	5
43	11
4	11
4	303
16	407
102	284
55	469
62	3792
0	4936
268	4508
52	155
0	22
0	21
0	34
0	139
0	155
480	1531
93	37
0	233
13	1405
4	20
102	11
0	171
75	499
71	492
19	1
7	156
8	15
0	29
0	15
62	0
60	0
0	7463
7	0
1	0
30	2916
0	2040
56	3763
729	8293
7	64
18	2180
3	309
2	1215
30	19
0	258
149	1350
6	249
113	1199
65	152
95	4415
3	2675
0	0
2	0
1	0
19	0
0	0
2	351
6181	1498
3	921
21	215
76	1
0	1
462	4656
141	4656
0	533
1	43
5379	1102
2	93
20	997
0	0
0	0
0	0
0	0
2	713
5179	3818
156	3812
0	0
5	16
0	0
14	55
40	3616
0	1836
18	111
0	503
0	0
19	824
0	1219
0	1
2	0
0	0
0	0
0	143
2	4670
2	0
1	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
22	0
95	73
1	10
1	16
13	81
5	5
26	1
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
0	3
0	0
2	1793
1	1
0	3596
0	4480
33	4554
109	1630
4	2710
2	1874
62	2197
32	2197
125	2837
3	2112
45	1304
7	1802
48	29
1661	3
0	0
2	59
0	5
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
1	1
0	0
0	1
0	0
0	1
1	0
0	0
0	6
0	5
0	3
0	4
0	0
4824	769
0	762
0	0
13	0
1294	131
2	129
11	293
11	1807
9	1871
18	1518
0	2019
58	1468
65	1814
33	175
6	176
0	213
0	192
0	36
0	26
0	0
7	20
9	77
0	70
1	5
2	7
1	8
0	8
2	0
1	0
8647	11333
53	2365
29	3257
0	9549
0	1738
149	4451
1	0
7	6402
9	289
6	1886
0	334
0	58
1	0
3	0
4	0
0	0
95	0
1	0
0	0
0	0
4	2
0	2
0	0
17	23
1	22
0	1
1	0
0	3
43	12
0	6
0	0
0	6
12	15
0	15
0	1
0	0
1	80
4179	264
2	180
73	179
31	179
0	87
2	51
0	0
302	8114
11861	8132
8	57
6	0
0	0
3	4
1	59
0	59
0	11
1	2
853	570
3	505
1	24
0	0
1	310
324	379
0	2
10	71
0	1
1	75
0	44
0	76
7	60
86	64
0	105
0	1
0	67
0	48
0	2
0	0
486	1
18	13
0	5
0	11
0	3
0	0
0	0
101	172
22	161
4	109
1	2
0	100
2	62
4	27
13	72
181	109
0	0
0	0
0	0
0	3
1230	1
19	647
33	647
6	16
6	31
0	0
921	13307
0	11444
1040	10058
0	11429
52	13303
0	123
0	0
0	0
1138	1053
0	1049
1	0
1	128
8	103
1	3
39	10
5	10
0	2063
1	2391
0	1529
183	2497
7	12
2	167
6	1277
3	83
25	83
29	10003
12	26282
4	63919
1919	63724
18	60827
67	2357
0	1078
48	23
14129	13604
7	11310
4	11070
55	7654
0	7629
0	3
160	6475
33	554
51	150
43	113
0	0
0	0
15276	957
12	936
2	0
16	854
0	23
4319	4197
9	4003
49	3269
18	2217
0	2307
0	248
49	213
67	1
4	175
15	211
3	103
10	69
9	174
10	610
17	763
31	1366
3398	1373
3	118
0	0
11	2
0	2
2323	4449
47	4443
0	194
177	2873
0	4460
521	4576
0	55
44	98
0	2944
5	71
2	2982
1	28
7	135
45	12
51	1625
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	2
0	1
0	1
26	0
0	0
2	347
32	162
0	243
8	8
0	16
13	659
127	744
0	445
27	23
0	85
0	0
0	0
1424	2116
18	614
22	1050
20	1123
0	0
16	49
23	10043
1	394
2	390
3	1267
9	747
10	638
2	429
380	255
9	200
0	22
3	0
733	8
67	10074
5079	10021
3	0
0	0
91	7398
0	0
17	7408
0	7382
92	3518
0	2675
0	56
0	16
0	0
0	0
0	0
0	0
9	78
9	205
1	169
0	95
2	88
0	0
708	129
1	127
1	0
0	0
69	3
0	3
1836	8
0	0
0	0
0	1
0	1
0	1
0	17
0	19
0	19
0	2
0	2
0	4
0	1
1	5
0	0
0	0
0	6490
102	7299
601	4032
13	387
0	0
0	0
0	3685
1	2655
16	1371
72	1431
0	3266
0	626
4520	4262
291	4133
1	761
33	1770
9	351
0	0
0	152
31	674
12	801
0	30
0	66
0	188
0	301
74	250
6	42
0	212
429	5056
265	5066
0	37
86	917
0	0
16	0
33	121
5	3438
267	3912
0	3920
122	16
23	239
3542	3
0	0
4	661
1	0
0	3
0	3
0	3
3236	13823
564	13822
5	4539
4	22
0	715
72	710
2	0
1	5
0	462
361	463
3	0
6175	5947
1	276
0	3242
0	4354
5	940
0	4057
42	37
2	22
2	0
10	2972
4	371
8	0
34	0
1	0
0	0
0	0
72	214
15	21
0	202
0	26
3	6
336	221
0	218
0	3
4	5
83	12
0	5
0	1
2	0
1	5
0	3
0	0
0	0
0	0
0	0
1	0
0	8
2	13
0	0
0	13
6781	24307
1	24243
87	1091
18	728
29	1
154	0
3	11081
1	0
0	8
0	7
0	2
220	1772
23	1706
22	206
22	106
2	94
11	92
68	1
3	35
5	4
1996	556
0	381
4	280
0	38
5	0
212	2088
66	1855
153	233
3816	10061
29	9703
170	9778
57	1157
16	488
16	775
1	168
2	259
0	38
2	809
0	1075
195	218
4	1229
8	588
0	0
0	46539
372	46543
831	33884
562	207
39	1196
10	70
7	9028
2	8927
1	389
0	0
2	0
8	0
82	0
0	2363
327	2363
520	72
1	72
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	0
0	0
0	0
1	16
0	16
0	0
1	0
0	3
0	11
0	11
1	9
0	11
0	11
0	11
0	16
0	11
0	11
0	0
0	11
2	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1075
905	2399
58	1172
31	777
0	1217
5	0
0	21
0	21
0	19
0	16
0	1
1	7
0	0
0	0
3	0
0	0
0	0
0	0
811	66101
1765	66098
27	6120
3	1506
23	18
5	1485
0	1
0	0
0	3
2	3
0	0
499	110
0	86
0	95
5	85
1	11
0	27
0	0
0	0
1	0
10	0
86	1
185	26227
61	17674
65	22909
696	17529
1	0
2	1557
12	56
9	56
6	484
503	519
1	1
3	33
24	218
0	468
0	658
0	610
0	16
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
4	0
74	3377
31	3377
1	0
1	0
1	3
0	3
1	0
0	0
0	0
0	12
0	0
7	8
1	8
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
12	6
14	6
7	0
0	0
2	0
1	4
0	4
0	0
0	0
1	0
1	0
9	0
0	0
17	0
0	0
0	0
0	101
2	103
0	102
0	102
0	1
0	3
3	0
0	1
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
62	1545
2	1462
2	1309
0	250
0	0
0	0
0	0
0	0
0	0
0	0
5	4366
0	4043
5	4083
841	1799
0	2056
98	105
3	502
318	383
22	67
184	384
0	0
0	0
19	0
17	55
2	1500
3	71
2	1389
0	1465
3	0
32	13
0	963
0	1305
4	0
0	0
0	0
0	1
5	0
3	0
0	0
0	0
6	0
25	197
0	14
25	179
6	47
0	93
2	16
1	10
0	0
0	0
35	1873
2262	3892
7	3209
3	1341
0	726
1044	1341
0	37
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	10
0	1
0	11
0	10
1	1030
0	0
0	0
0	0
0	0
0	327
0	614
1	548
0	614
2	263
0	567
1	160
0	0
0	6
180	478
21	445
11	373
2	0
6	74
2	0
0	0
0	0
0	95
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	226
2002	2070
0	1331
2	0
9	0
0	738
0	47
2313	2
0	0
3	11550
35	335
20	940
0	226
101	4168
21	234
5	127
76	939
3	370
25	1408
309	3848
3	169
0	552
0	164
7766	4720
40	4713
52	1596
1	239
195	1454
0	248
0	477
1	346
5	34
19	322
1208	0
0	0
765	370
0	312
5	105
1	42
19	177
10	177
0	0
2	2
0	2
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
5	0
52	410
13	97
0	414
0	396
16	18
1	1316
1	4
1	9
0	0
0	0
0	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
45	9
0	0
0	0
0	0
5	0
28	0
2	15
4	15
24	0
2	0
0	0
2	30
0	28
0	3
0	1
0	1
0	0
0	0
2	0
0	0
11	0
0	0
0	1
0	0
11	1358
0	7
0	0
0	0
0	0
0	0
1	0
0	0
12	3304
0	2618
0	2761
0	1127
0	1476
4	543
85	807
10	428
0	195
120	19119
30	19167
0	355
0	225
3	56
1	796
0	4766
0	4132
17	708
41	2862
5	2053
11	848
1	462
0	65
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	4
23	389
6	389
0	11
0	6
0	1
6	0
3	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
304	7
0	5
939	18208
850	8762
23	17119
185	14852
2	331
182	442
0	441
0	0
0	34
0	40
1	62
3	2
0	21
3	3
1	1
1	616
1	1677
25	246
22	913
5	161
2	259
33	1281
0	0
46	0
2	880
1	7572
205	8226
0	2671
8	818
0	1249
0	86
7	0
0	0
0	0
0	0
0	15
130	274
0	254
0	36
0	224
39	0
55	3290
3350	3522
9	3095
113	3059
21	478
3305	861
0	436
0	294
0	0
0	0
0	0
0	0
199	615
1	360
0	118
5	124
2	108
0	18
82	16
14	420
111	420
0	0
76	2027
72	1945
47	1308
2	21
0	45
2	50
0	0
42	3
0	0
0	0
2994	15837
38	14130
103	1804
0	85
0	8
0	84
0	0
0	7
0	0
315	6712
76	7223
85	4799
0	297
6	329
28	112
1	0
6	0
1	12
40	10913
616	10913
18	701
0	2
0	1
10	5
0	0
0	30
0	30
0	2
0	0
0	0
0	1
0	799
5421	1371
3	26
0	367
2	199
0	0
0	0
0	1
0	1
0	1
5	8
0	8
3	0
0	0
3	0
0	29023
18	30969
2	13800
193	10045
0	16237
4	2966
19	3118
1	16
3	831
306	3
0	0
0	155
138	2523
0	63
0	200
3	122
2	1413
0	74
2	63
1	163
0	2523
0	3
0	0
1	0
1	0
1004	4
0	0
141	2848
10	2398
26	2315
212	2308
1324	678
2	54
147	1
0	25
0	51
0	49
0	30
0	10
0	35
1	14
0	5
0	20
1	37
192	17
0	0
2	0
0	0
0	8
12040	7475
35	7458
0	3071
0	842
15	314
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2614	11249
0	11047
76	4661
2	2
43	783
9	940
0	913
137	172
1	0
0	0
0	0
8	0
14111	12
100	587
0	479
26	600
5	348
7	68
6609	4212
0	3280
8	3098
10	998
0	727
106	6
2	751
27	375
104	115
17	779
24	0
6	196
96	713
11	713
0	70
4	61
8	144
0	73
1	61
5	1
0	0
17932	22264
1	20664
117	3577
12	11166
28	11
31	2210
9	0
52	0
0	0
55	2501
1313	3391
20	2498
0	871
1	5
0	52
2	0
0	0
0	0
5	779
267	4136
3	3916
200	3590
0	32
31	467
2	23
224	378
0	0
0	0
7168	2081
1	593
32	829
0	171
7	613
118	40
0	0
0	0
1	0
0	0
14	0
0	2307
10	2870
0	1881
0	1293
0	283
0	332
1	794
6	2
0	167
2	325
53	2
118	2046
32	3325
2	13
6	3332
12	414
15	1678
229	3293
272	3331
0	6
5609	6
0	0
18	97
2	97
0	0
21	12
0	12
1	0
4	0
0	0
0	0
0	26
0	26
3	33
0	8
0	8
0	0
2	16
0	14
0	0
0	0
0	0
8	9504
723	709
0	655
0	74
0	72
2	217
1	134
0	44
1	29
0	0
22	9178
279	84
7095	2770
267	2758
2	305
12	0
4	233
0	252
0	225
0	133
0	17
0	1
0	12
150	9519
319	9432
0	594
1	2
24	634
2	0
1	12
5919	8523
0	9764
196	9590
6	7131
0	6664
37	6387
0	863
87	3874
45	3424
13	3678
3	2936
6	45
2	172
9	671
34	319
4	0
0	0
16	20
0	20
20	1
6	0
2	0
1	0
0	0
0	9
0	9
2	9
0	8
0	7
0	7
1	0
4096	2750
105	2606
222	292
32	159
1	3
2	71
0	205
0	0
0	0
0	0
0	0
881	128
0	123
0	5
0	46
7	57
61	114
2	86
1	15
3	11
0	0
2	84
1	84
0	83
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
156	5035
468	5773
1	0
13	827
4	19334
2	19849
26	6646
74	7093
0	9437
13	197
0	845
1	917
3	86
1	1022
14	100
4	0
9	0
0	0
3	0
5	0
1433	182
1	54
0	107
0	11
24	20
0	9
0	0
0	0
0	0
0	0
0	0
23	644
2717	6329
228	1702
7	271
1	619
0	1575
19	1421
13	1
0	275
4	320
1	486
141	4
14	288
0	0
0	0
0	0
0	0
0	0
4490	2235
27	97
0	2133
2	72
14	118
0	0
1	0
0	0
0	0
0	0
0	0
1	16
0	16
141	28
3	17
0	10
0	8
0	0
0	0
0	0
2	9
0	9
0	521
481	521
10	519
7484	1172
0	1111
0	648
7	0
9234	1391
1	144
0	762
1	798
0	694
6	259
55	642
24	0
25	16
10	152
534	1028
0	0
1	0
0	4
0	38
21	782
0	157
1	0
0	0
0	0
2	0
6	0
50	0
1	0
2	0
3	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	6684
0	6788
2	1962
1	84
4	0
0	0
4	0
2	0
0	2
3	3
0	2
0	1
0	2
0	2
0	1
0	0
0	0
5	0
3999	1175
6	793
9	788
0	1023
0	722
10	598
12	28
0	0
6	1246
2	832
18	2814
606	5088
30	2259
78	3621
382	3133
32	1076
8	2392
44	2017
327	1743
6	2478
5	455
1	1004
4	1876
73	2107
0	879
19	1394
4	480
5	1097
0	119
2	36
0	71
30	45
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1692
23	1419
0	467
27	1364
0	1186
0	18
0	124
0	0
0	546
0	459
0	397
0	418
1	360
2	386
0	307
0	447
0	0
0	133
0	2908
10	2731
3	2132
16	776
37	1039
9	15
19	351
26	215
1282	339
1	86
2	93
0	269
0	1
0	1
0	0
2	0
850	3803
78	3183
10	1906
29	1802
2	1169
0	894
14	709
61	44
0	28
0	0
0	0
3	0
0	0
0	1723
0	0
11	2
0	2
12	0
5989	445
9	1
0	27
0	0
4	3
1	190
55	218
0	0
1	0
0	0
1	4
0	4
61	921
14	856
123	927
7	274
0	106
0	0
0	792
19	0
3229	4640
5	4689
294	428
42	781
22	125
0	13
1	260
0	1000
0	0
0	0
2	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
604	1459
1	1181
0	110
0	104
3	223
73	573
65	472
0	88
3	2428
6	1500
2	410
1	325
1	1999
2	737
1	1083
0	422
0	0
115	0
0	0
0	0
0	0
95	19367
12	20058
3	9062
317	11100
0	17475
7	17462
0	105
48	2396
2	0
0	1014
1	382
0	207
8	0
0	29
0	0
1	4
0	3
0	4
0	2
0	0
0	1
90	332
0	58
0	139
9	46
3	192
17	157
21	151
19	118
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
9	396
0	122
43	127
