UniqueCount	AmbigCount
748	6
67	1593
98	189
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7213	6442
112	6097
48	5811
29	5495
0	4668
0	4904
2	2875
2	975
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	42
0	27
0	21
2	0
1	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
1	0
0	28
1	21
2	36
0	43
0	0
408	9971
77	8802
150	6853
0	120
0	47
0	1
3	0
0	0
0	0
0	0
0	0
752	1217
0	1068
0	375
0	21
1	3
0	3
0	152
0	62
0	0
0	0
0	0
13839	5181
0	5162
0	1767
0	1352
14	0
0	0
0	0
0	20564
9	20141
74	7291
81	16392
1	1782
7	233
13	313
0	355
0	112
76	2918
0	7617
219	253
0	2
35	651
3	13
0	2938
5	845
38	164
0	0
8	0
34	106
7	106
0	95
0	95
508	6
7	6
0	0
0	0
0	2
0	3
0	3
1	0
0	3
0	3
0	3
1	3092
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	15
3	43
1	37
0	2
0	6
0	6
0	1
0	1
0	1
0	0
0	2
10	12
0	3
0	3
1	0
0	3
0	0
0	0
0	3
0	7
0	25
0	15
1	20
2	20
2	21
1	16
4	24
0	3
0	0
0	0
1	6
0	0
0	6
0	6
0	8
2	6
0	2
1	0
0	0
0	0
8103	10160
0	444
0	685
59	9742
50	1
3901	6573
2	5775
31	2314
51	80
0	49
40	44
5	0
10	0
0	0
67	424
0	0
10	0
0	6
0	2
0	3
0	4
0	4
0	3
0	6
0	6
0	3
113	622
2006	625
0	153
1	153
0	9887
2432	11093
1	43
0	643
1	316
1	1539
4	358
0	0
3	2
0	2
12	0
12	768
18	1312
13	1224
429	1496
5	447
100	623
7	1602
0	64
112	1586
13	1381
27	592
3	190
6	90
8	7
0	0
13	16
297	132
1	126
9	0
0	0
0	0
12656	32032
12	32021
5	2405
12	4278
3	937
386	840
0	0
0	0
0	0
14	38
82	7
10	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34777	57389
265	37050
3	7250
1	6166
0	23636
124	2997
4	999
28	2541
0	253
5	1326
0	0
7	2333
0	12
0	2282
0	1844
32	1911
0	21
0	0
154	0
28	309
81	3055
39	1208
12	2542
87	2964
0	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
1	12574
0	0
0	0
0	0
28	0
14	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
3	753
0	736
70	752
1	58
0	0
8	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	1659
25	1798
42	1527
252	4557
77	4554
235	1896
7	866
1	2036
0	0
3	188
44	188
0	0
0	0
44	394
6	6723
0	4616
372	386
20	2340
7	0
11	655
11	3012
16	4121
0	4469
1	145
3	10
0	364
0	53
0	3094
0	538
0	344
0	149
0	89
5	438
0	20
0	2927
8	216
0	0
3	0
0	0
0	1
0	1
120	764
0	764
3	158
0	141
1	0
0	6
0	6
0	0
2	6
0	6
0	6
0	1
0	112
0	522
0	15
0	509
1	13
0	462
0	411
0	14
0	9
0	411
0	447
13	13
0	388
100	2765
24	533
0	1277
1	2723
0	2739
15	2617
1	662
56	125
29	4
229	262
2	0
0	0
1	4
1	11
0	18
0	18
0	17
5	17
0	6
0	4
1	2
7021	8075
12	382
4	268
14	622
116	7326
8	1810
2	429
14	0
0	0
0	0
180	900
15	1737
0	1403
0	1360
1	69
6	0
0	478
1	7
0	88
0	0
0	0
0	0
0	27
0	130
0	20
0	0
0	0
0	0
0	130
0	130
0	28
28	131
0	30
0	202
0	0
0	144
0	138
0	0
0	0
0	202
3	67
0	30
0	192
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	130
207	0
2	130
0	0
0	13
0	13
0	0
0	0
4170	3341
40	3270
7	2902
0	126
60	63
43	7
218	173
0	0
0	1
0	1
0	1
0	0
6	2
0	2
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	2875
0	2875
5958	2878
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4428	68
1	67
12	1
0	5
0	0
0	0
422	21711
0	8224
0	59
2000	21529
200	85
0	0
0	0
0	0
0	0
0	0
6	0
2	5
0	5
0	3
2	3
0	87
0	87
0	8
0	2
0	5
2	18
0	11
0	6
1	9
0	0
0	0
0	2
0	7
0	0
484	2
0	0
0	0
0	0
3	0
0	0
2	0
270	4890
99	3899
18	1818
2	348
0	383
0	597
10	48
13	322
1	707
0	0
0	363
0	371
21	370
0	12
0	104
0	0
0	98
1	8
1	0
0	0
48	2
0	0
0	2
0	0
0	2
1	2
0	1
0	0
0	0
0	0
234	682
2	1196
31	2251
6	2783
87	765
1	3
0	2788
0	1832
0	321
0	27
0	5
1	25
0	0
1	2
8	2
0	0
0	0
60	184
0	184
707	182
25	111
11	1104
146	1368
679	1366
0	1187
3	1362
1	19
2	38
0	11
3	256
18	0
13	9
320	189
1	34
2	103
3	120
23	185
0	70
1	121
0	39
0	6
0	73
2	0
7	1
0	1
0	0
9	2
0	2
129	1803
10	798
242	3168
192	2764
13	585
60	122
0	146
0	260
127	1782
0	1009
20	326
13	220
18	143
1	0
42	3209
136	4110
180	3677
6	868
0	224
1426	3
0	3
0	0
0	0
1	0
42	744
160	1153
1	745
112	1918
0	50
3061	1904
6	234
0	67
0	454
0	678
0	0
26	0
17	3
0	3
0	0
0	0
1713	1951
0	1909
4	1570
0	87
0	367
0	1
1	0
52	156
0	35
0	15
0	89
0	88
0	0
2	0
0	0
0	0
1257	5451
7	4570
17	259
0	231
3	1500
0	1856
5	249
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	756
4	756
127	756
829	971
1	216
0	7
2	7
5	0
0	0
0	0
15015	1527
0	2
76	1079
9	420
21	374
1	0
0	0
7	1
1	14
0	14
0	0
383	0
109	0
77	3009
211	2721
115	317
0	507
0	253
15	2012
1	1652
4	428
3	58
0	81
14	315
167	962
15	0
649	2817
120	1172
0	2280
0	430
15	97
1	37
22	0
0	0
0	3
1	43
0	47
0	50
0	55
0	0
0	0
23243	58816
145	59191
715	59012
0	56882
0	53011
6	1019
4	733
0	2338
5	1498
1	416
7	1535
0	0
0	0
0	0
0	0
0	1
0	1
943	1
1612	771
6	502
8	48
1	236
5	114
0	55
0	0
46	519
343	557
0	46
33	389
39	285
10	0
0	63
9	162
63	787
0	47
3	15
81	630
16	4
5592	446
11	241
15	281
0	0
0	0
0	0
0	0
1	0
0	0
3764	10406
17	10545
2	8663
53	2783
0	401
0	740
15	709
9	612
2	52
30	26
10	8
1	138
220	11158
0	1280
0	2110
42	1322
6	224
31	0
0	2154
1	2104
8	839
5	1482
1	2123
21	3
0	35
0	10675
0	10432
0	10714
262	345
169	342
0	0
1486	13145
742	11561
44	1719
104	162
14	3621
0	935
3	0
925	1087
0	674
19	234
0	491
1	522
95	1729
0	365
19	1570
1	38
1	211
5	1273
1	0
0	418
1854	2415
2	267
19	993
314	2161
7	0
2	220
23	80
5	115
39	12
9	155
413	950
148	571
266	37
542	414
43	876
1	864
0	134
0	0
0	0
15	1293
72	1293
23	66
1	116
5	17
5	4
0	2
0	0
2	1
0	1
1	179
0	0
0	0
0	102
0	0
0	2
7	2
0	0
0	0
1	785
0	0
0	0
0	0
0	0
0	0
395	558
8	558
7	0
6	8269
0	0
3337	832
104	778
3	390
4	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	1
35	1
0	1
0	0
0	0
0	0
0	1
3	5746
1	2
0	2
0	0
0	0
0	0
0	0
354	2443
138	2397
5	2329
11	360
4	0
248	1720
2	5264
387	5204
0	3255
0	82
104	18
6	12
28	303
35	111
17	271
7	0
0	218
5	1
0	10
0	782
2	11902
132	11161
213	10118
19	960
16	578
17	47
8	2404
15	167
2	397
2	459
14	505
2	711
14	0
3	1
15	0
7	2738
42	64
11	66
7	8
0	0
9	0
0	0
0	1
0	1
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	55
9	0
0	0
1	0
1	0
0	0
0	0
286	587
246	586
0	67
0	350
0	0
0	0
0	0
5	510
0	890
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1247	2
1	0
0	0
0	0
0	0
0	0
172	13133
228	13132
0	0
96	2
1	2
1	0
0	3
0	0
43	3888
0	2502
0	2609
88	533
0	519
3	1028
0	1043
0	0
29	382
0	442
0	56
0	81
0	62
0	0
0	2
0	0
0	1
25	4028
0	4644
1	5405
84	4128
9	563
105	2495
3	3430
0	67
1	2
8	465
29	272
1	0
0	39
173	12
1	10
0	2
0	0
0	0
0	0
1	0
60	0
126	1806
0	1942
27	911
3	155
0	50
0	0
5	0
4	0
6268	103
0	76
1	16
1	0
0	0
0	2
3141	288
2	286
0	3
0	3
0	0
0	0
2201	252
1	247
2	9
126	1981
1657	1985
0	709
18	77
1	0
33	101
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	51
19	52
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	149
41	255
2	100
0	54
34	249
115	125
0	242
0	229
1	17
0	0
0	0
0	0
20	2
1	2
2	0
0	0
5	0
0	0
0	0
0	0
1	1068
945	1118
8	132
23	86
0	1
0	3
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	4
1	2
3	2
2223	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6245	11946
59	8193
5	2115
6	1307
0	2206
74	283
2119	1395
1	1259
0	145
0	0
0	20417
1	20233
0	20693
13	20845
1	3784
5	10050
1	14887
0	13999
0	20318
0	14795
8	4328
0	12665
0	19659
0	19625
2	11228
145	19988
13	1259
0	9147
0	532
0	532
7	827
1	9570
11	134
175	1000
0	13486
113	0
1	0
2	1788
13	0
7	8088
0	0
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
835	152
2	144
0	29
0	98
0	126
0	70
0	62
0	89
1	7
0	0
16	0
0	0
0	0
0	0
4	0
0	0
1640	4
1796	268
0	121
19	146
0	0
4	0
491	70
1	69
4	3
0	3
0	0
991	915
0	889
0	173
3	4
24	358
3	320
2	4
1	1
2	19
0	0
3455	2160
0	1239
2	920
1	85
0	49
4	128
2	16
0	52
1	16
0	72
0	51
0	804
1	0
0	0
0	0
0	0
1	0
2	0
930	1
2	11
0	10
2	1
0	0
17	49
0	49
49	0
2357	10130
19	4072
19	6943
29	5601
20	4908
9	3256
5	866
6	31
62	35
1	37
0	11
2	3
0	13
0	81
7	259
4	260
0	233
0	232
93	0
0	0
4	0
0	0
11	0
0	0
0	0
4	0
0	0
1	0
0	0
10	0
38	3
12	3
0	0
2	0
0	0
0	0
915	825
0	754
0	723
0	618
4	291
0	85
0	223
0	125
4	228
0	209
9	43
0	64
6	82
0	1
126	1
37	0
3308	1549
7	360
2	315
0	215
10	1487
19	27
0	0
0	0
59	0
0	0
1049	871
4	274
0	175
7	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
166	2205
0	2205
2	2205
0	0
5	106
0	0
29	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19274
951	19315
1	6004
0	9580
40	663
13	1063
0	6272
1	3685
8	2829
18	4121
1	582
0	1061
0	0
108	169
1781	475
6	304
0	0
2	0
0	0
408	484
2	483
0	476
2	132
0	1
74	4734
0	4694
0	1175
0	1209
0	256
48	3870
32	330
0	58
6	185
3	52
0	6
0	15
5	0
0	0
0	0
0	0
0	0
0	0
35	914
4670	3334
21	1291
0	3117
0	0
0	0
4	294
0	0
0	0
0	0
0	1293
0	1285
73	1215
0	279
1	158
2	4
0	4
36	9
5	9
1	349
17	438
113	319
56	507
39	3853
0	4980
285	4504
59	244
0	47
0	41
0	60
0	215
0	237
462	1422
110	30
0	208
14	1297
2	24
98	6
0	158
92	530
85	520
12	0
8	188
10	18
0	40
0	19
63	1
43	0
0	6635
2	0
1	0
23	2869
0	1956
48	3762
751	8619
2	36
17	2256
6	288
1	1226
44	10
0	218
127	1333
2	285
117	1287
47	163
52	4669
5	2858
0	0
2	0
1	0
14	0
0	0
0	355
5933	1523
7	978
13	182
78	3
0	2
476	4792
153	4789
0	547
0	33
5465	1089
4	106
9	978
0	0
0	0
0	0
0	0
3	615
5212	3671
144	3663
0	0
5	17
0	0
21	64
29	3832
0	1919
10	135
0	551
0	0
10	836
0	1307
0	0
0	0
0	0
0	0
0	107
1	4132
1	0
0	0
0	0
1	0
0	0
1	3
0	3
0	2
0	0
28	0
133	104
1	13
1	22
12	101
8	14
30	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	3
0	3
0	0
0	1611
0	1
1	3077
0	3975
36	4053
109	1316
5	2404
1	1677
52	1981
20	1985
131	2633
0	1919
51	1141
1	1622
31	23
1358	2
0	0
4	49
0	0
0	49
0	0
0	0
0	6
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4403	653
0	646
0	0
8	0
1119	142
3	142
7	274
18	2025
8	2108
21	1636
2	2232
43	1638
80	2025
41	153
11	191
0	233
0	209
0	45
0	21
2	0
4	16
8	55
0	51
4	5
0	9
0	1
0	5
0	0
2	0
8556	10965
39	2300
21	3110
0	9200
0	1634
149	4258
1	0
9	6017
5	279
9	1992
0	377
0	64
1	0
0	0
4	0
0	0
94	0
0	0
0	0
0	0
9	2
0	2
0	0
24	19
2	18
0	0
0	2
0	5
40	12
0	10
0	0
0	2
17	11
0	11
0	2
0	0
2	68
4174	264
0	191
76	194
32	194
0	91
2	36
0	0
291	7733
11639	7762
8	38
5	0
0	0
2	4
0	60
0	60
0	14
0	1
717	493
6	439
1	16
0	0
5	244
322	343
0	0
11	67
1	1
4	78
0	37
0	80
3	59
83	52
1	94
0	4
0	69
0	36
0	0
0	1
367	0
31	39
0	7
0	38
0	4
4	1
0	0
107	96
29	91
2	124
2	2
0	59
3	47
2	21
5	51
219	124
0	0
0	0
3	0
0	2
1180	0
23	630
18	630
7	29
2	31
1	0
860	12629
2	10885
788	9606
0	10866
56	12619
0	116
0	0
0	0
1190	1054
1	1048
7	0
3	134
7	97
0	5
29	15
6	15
0	2050
10	2390
0	1501
204	2531
12	12
2	174
2	1296
4	73
25	73
30	9882
11	25550
8	62265
1888	62082
19	59449
78	2183
0	1011
62	26
12996	11717
11	9572
6	9457
58	6450
0	6326
0	0
139	5381
49	469
25	131
51	118
0	0
0	0
13654	850
17	833
3	0
15	848
1	13
4377	4065
7	3878
31	3185
23	2162
2	2253
0	234
48	176
71	5
8	151
14	209
2	96
7	62
5	131
6	548
10	703
41	1235
3212	1238
0	119
0	0
11	2
0	2
2222	3951
37	3949
0	173
161	2919
0	4558
516	4682
0	57
33	86
0	2955
2	76
3	2975
0	29
10	119
37	19
39	1722
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
19	1
0	1
1	358
21	164
3	254
1	10
0	26
25	657
98	756
0	424
28	30
0	79
0	0
0	0
1222	1924
7	610
17	957
21	1002
0	0
20	61
23	9737
1	312
0	411
0	1258
9	710
19	629
1	383
421	234
4	183
2	15
1	1
751	7
63	9759
5048	9705
2	0
0	0
88	7082
0	0
37	7073
0	7064
113	3300
0	2524
0	64
0	18
0	0
0	0
0	0
0	0
4	71
6	210
4	158
0	95
5	110
0	0
871	129
1	128
0	0
0	0
97	2
0	2
1893	0
0	0
0	0
0	0
0	0
0	0
1	23
0	25
0	25
1	2
0	2
0	5
0	2
1	12
0	1
0	1
1	6582
103	7354
579	4014
21	445
0	0
0	0
0	3836
9	2719
35	1426
84	1463
0	3385
0	644
4291	4117
271	4001
0	740
34	1660
6	308
0	0
0	119
22	599
16	726
0	25
0	41
0	175
0	244
59	199
1	34
1	222
401	4654
274	4661
0	37
97	879
0	0
15	0
24	104
5	2938
243	3372
0	3385
119	13
25	145
3470	3
0	0
2	483
0	0
0	1
0	1
0	1
3168	13101
638	13100
8	4154
0	20
1	719
88	728
1	0
2	6
0	366
292	367
2	0
5927	5511
0	275
0	2922
0	4016
5	836
0	3756
38	21
2	11
0	0
14	2742
2	321
2	0
14	0
1	0
0	0
0	0
71	201
13	16
1	191
0	25
3	1
295	229
0	228
0	2
4	2
61	9
0	2
0	0
2	0
0	5
0	2
0	0
0	0
0	0
0	0
1	0
0	13
2	17
0	1
0	17
6555	23419
6	23384
58	1011
25	722
29	0
236	0
8	10530
0	0
0	5
0	5
0	0
264	2044
38	1968
27	271
18	91
0	97
12	92
40	0
1	44
10	2
1936	569
5	391
14	264
0	52
5	0
298	2290
72	2061
194	229
3657	10578
31	10197
147	10295
30	1100
10	479
20	766
0	179
1	217
1	40
0	813
0	1091
192	242
2	1305
10	634
0	0
1	46259
443	46265
764	33099
521	210
35	1121
5	69
4	8809
1	8703
0	394
0	0
1	0
4	0
50	0
0	2408
333	2408
479	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	13
1	13
2	0
3	0
0	2
0	6
0	6
1	3
0	6
0	6
0	6
0	13
0	6
0	6
0	0
0	22
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1046
840	2311
80	1119
20	679
0	1158
9	0
0	19
0	19
0	18
0	14
0	3
3	10
0	0
1	0
0	0
0	0
0	0
0	0
683	60398
1656	60399
12	5539
2	1448
10	11
6	1340
0	2
0	1
0	6
0	6
0	0
569	119
0	93
3	99
6	88
2	11
0	32
0	0
0	0
0	0
12	0
98	0
154	24521
64	16507
57	21278
609	16213
0	0
0	1544
26	50
17	50
5	383
437	417
0	0
0	33
20	225
0	469
0	646
0	609
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
82	3181
39	3181
3	0
3	0
0	5
0	5
0	0
0	0
0	0
0	17
0	0
2	3
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
12	7
8	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
7	0
0	0
13	0
0	0
0	0
0	122
3	128
0	125
1	126
0	0
0	5
2	0
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1507
0	1442
1	1286
0	224
0	0
0	0
0	0
0	0
0	0
0	0
2	4374
0	4131
4	4186
835	1858
0	2024
75	105
2	452
308	340
26	58
189	332
0	0
0	0
28	0
8	49
0	1529
0	53
1	1413
0	1500
4	0
37	16
0	978
0	1332
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	198
0	17
32	163
5	42
0	83
3	6
0	6
0	0
0	0
43	1864
2311	3981
6	3287
3	1400
1	761
1068	1399
0	42
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	6
0	0
0	6
2	16
0	1018
0	0
0	0
0	0
0	0
0	267
0	515
0	469
0	514
1	226
0	477
0	143
0	4
0	2
206	590
35	553
4	487
0	0
0	89
1	3
0	0
0	0
0	137
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	203
1859	1970
3	1220
2	1
5	0
0	749
0	61
2251	1
0	0
0	11030
40	297
16	856
0	213
87	3813
34	227
5	123
49	853
4	372
16	1281
291	3484
8	149
1	494
0	145
7913	4737
27	4733
51	1442
2	222
178	1306
0	227
1	429
0	306
3	25
15	274
1233	3
0	0
814	411
0	326
5	130
0	37
15	153
8	153
0	0
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
13	0
0	0
3	0
46	485
13	119
0	496
3	460
21	23
0	1228
3	2
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	6
0	0
0	0
0	0
2	0
19	0
2	17
6	17
27	0
2	0
0	0
2	56
0	55
0	2
0	0
0	1
0	0
0	0
0	0
0	0
13	0
0	0
0	2
3	0
1	1257
0	5
0	0
0	0
0	0
0	0
0	0
0	0
20	3034
1	2430
0	2638
0	1060
0	1297
4	396
64	696
13	397
0	169
142	18157
38	18207
0	353
0	203
0	49
0	736
0	4526
0	3928
18	665
49	2687
0	1944
21	778
0	408
0	45
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	7
18	355
6	355
0	5
0	5
0	2
7	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	1
0	0
1	1
261	9
0	8
991	18279
719	8245
24	17212
155	14470
3	329
178	483
1	483
0	1
0	36
0	23
3	81
1	2
0	29
2	3
0	0
4	669
5	1868
26	258
25	1028
10	179
2	253
18	1419
0	0
39	0
4	828
1	6805
202	7385
0	2419
5	723
0	1173
0	75
2	0
0	0
0	0
0	0
0	23
136	298
0	281
0	45
0	237
43	0
41	3168
3463	3401
9	2934
89	2928
15	640
3312	1047
0	459
0	355
0	0
0	0
0	0
0	0
205	584
2	332
0	113
13	106
3	111
1	22
59	17
9	398
99	398
0	0
116	2251
73	2144
39	1491
1	14
0	72
0	79
0	0
38	2
0	0
1	0
2735	14679
36	13195
76	1592
4	123
0	13
0	123
0	6
0	13
0	1
333	6686
58	7196
80	4747
0	334
9	315
25	109
5	0
1	0
1	7
33	10794
636	10794
11	674
0	3
0	2
11	1
0	0
0	38
0	38
0	3
0	0
0	0
0	1
0	804
5177	1390
4	32
0	384
6	200
0	0
0	0
0	0
0	0
1	0
12	7
2	7
0	0
0	0
1	0
0	27153
12	28894
2	12785
125	9169
0	14933
3	2778
14	2820
1	15
3	747
339	0
0	0
1	129
161	2421
1	59
0	189
0	147
0	1365
0	73
1	45
0	166
0	2422
0	5
0	0
0	0
5	0
858	1
0	0
153	2999
16	2504
15	2389
219	2367
1456	797
0	65
135	1
0	22
0	45
0	41
0	27
0	1
0	31
6	17
0	8
1	15
2	28
158	13
0	0
9	0
0	0
0	10
12075	7426
44	7411
0	2995
0	784
16	314
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2766	11111
0	10901
111	4519
4	2
45	798
3	873
0	846
112	159
0	0
0	0
0	0
4	0
12403	9
124	603
1	504
25	618
1	356
11	69
5638	3607
0	2773
4	2627
8	876
0	613
63	4
0	609
19	297
67	112
10	702
13	0
9	192
119	667
21	668
0	57
2	40
11	138
0	83
0	73
9	1
0	0
15069	19116
0	17711
83	3173
18	9614
13	3
20	1937
4	0
58	0
0	0
58	2560
1204	3377
22	2556
0	811
0	4
0	34
6	0
0	0
0	0
2	668
246	3499
6	3275
149	2934
0	35
22	419
5	22
196	301
0	0
0	0
6704	1922
0	585
21	726
0	133
7	567
127	35
0	0
0	0
1	0
0	0
7	0
0	2316
20	2844
0	1876
0	1286
0	287
0	327
0	771
0	3
0	145
3	309
31	0
127	2089
33	3387
5	14
4	3388
9	463
12	1670
226	3325
294	3388
0	10
4732	9
0	0
30	101
5	101
0	1
48	16
0	7
6	0
3	0
1	0
0	0
0	12
0	17
2	26
0	13
0	13
0	0
0	5
0	3
0	0
0	1
0	1
8	8850
700	787
0	717
0	70
0	71
3	205
1	122
0	39
1	43
0	0
16	8705
241	67
6195	2403
261	2398
3	236
1	0
2	274
0	293
0	268
0	155
0	22
0	0
0	19
160	8784
251	8699
2	567
0	4
17	580
0	0
0	32
5505	8260
0	9304
190	9135
9	6774
0	6326
23	6082
1	789
94	3741
60	3252
6	3430
3	2788
3	54
2	197
14	636
43	283
1	0
0	0
17	19
2	19
9	0
4	0
3	0
1	0
0	0
0	7
0	7
1	6
0	6
0	6
1	6
0	0
3929	2594
82	2449
216	265
24	140
0	2
2	54
0	195
0	0
0	0
0	0
0	0
820	136
0	134
0	0
0	51
9	69
88	154
0	118
1	22
1	13
0	0
9	67
2	67
0	66
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	4767
459	5433
0	0
6	750
7	20380
4	20796
13	6660
64	6999
0	9630
10	239
1	849
3	903
1	99
0	1133
13	100
1	0
1	0
0	0
1	0
0	0
1400	177
0	43
0	111
0	16
29	22
1	11
0	0
0	0
0	0
0	0
0	0
22	641
2325	5981
198	1659
4	257
0	534
0	1542
30	1375
3	0
0	274
1	318
0	467
133	8
9	251
0	0
0	0
0	0
0	0
0	0
4378	2269
11	94
0	2174
0	71
14	94
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	14
164	25
4	15
0	4
0	6
0	2
0	2
0	0
1	1
0	1
0	513
454	513
8	509
7479	1174
0	1102
7	600
9	0
9693	1351
6	148
0	764
1	807
1	704
5	287
26	626
31	0
35	29
6	154
511	986
0	0
1	0
0	2
0	40
27	749
0	156
1	0
0	0
0	0
0	0
4	0
66	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	4
0	6477
0	6566
1	1911
0	84
0	0
0	0
1	0
0	0
0	1
2	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
3964	1167
2	782
10	772
0	1010
0	709
12	567
10	30
0	0
4	1103
2	706
11	2473
555	4368
26	1990
99	3054
305	2759
41	930
1	2043
44	1717
339	1608
8	2117
12	435
0	861
4	1639
94	1925
0	788
17	1269
2	487
3	935
0	123
2	39
2	92
45	45
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1641
21	1389
0	458
9	1321
0	1150
0	13
0	103
0	0
0	473
0	401
0	340
0	373
0	321
1	326
0	267
0	366
0	0
0	110
0	2968
7	2804
5	2186
14	802
26	1094
6	27
18	381
29	229
1341	388
2	121
4	120
0	305
0	0
0	0
0	0
0	0
838	3821
34	3261
3	1850
29	1730
8	1143
1	834
15	671
91	56
0	38
0	0
0	0
2	0
0	0
0	1526
0	0
4	0
0	0
13	0
5445	377
6	0
0	22
0	0
3	2
4	166
44	186
0	0
0	0
0	0
0	2
0	2
65	953
13	873
103	968
3	279
1	100
0	0
1	766
15	0
3472	4870
1	4918
263	407
45	757
19	104
1	10
0	272
1	1087
0	1
0	0
1	0
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
492	1304
1	1085
0	92
0	88
1	185
62	518
83	430
1	96
5	2226
9	1455
1	347
1	253
0	1814
3	651
0	1054
0	384
0	0
104	0
0	0
0	0
0	0
78	18440
23	19124
4	8580
228	10506
0	16635
9	16710
0	104
34	2299
0	0
0	965
3	375
4	213
0	0
1	38
0	0
1	3
0	3
0	1
0	1
0	0
2	0
112	393
0	87
1	141
11	45
0	236
18	173
23	168
22	139
0	10
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	410
18	391
0	131
