UniqueCount	AmbigCount
2	2
3	497
9	304
7	750
81	1297
5	445
0	16
6	3
2	81
0	0
0	0
0	0
0	32
243	0
0	618
0	0
36	427
6	431
0	10
0	178
0	10
5	0
3	3
629	2720
0	2112
0	2718
0	2624
1	1444
0	61
118	209
30	3
0	10
3	10
2	0
0	72
0	3014
0	1116
0	1272
123	2982
37	2979
0	1274
3	1270
269	2388
43	3012
0	0
1	11
0	11
4	11
0	18
6	1
0	2516
5	0
2	0
2	1428
0	14727
6	0
105	13892
2	13065
28	13677
41	513
0	1215
29	1022
135	9588
2	9574
29	1077
19	7997
95	7753
92	584
0	0
0	0
0	0
0	0
0	0
0	0
11	192
2	192
1192	4
0	3
0	3
2	0
0	0
243	1
0	0
0	0
1	0
0	0
0	0
1298	15
0	7
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
1	2903
0	2913
5	2959
2	793
2	285
1	716
0	651
4	609
0	237
0	606
3	2599
24	1541
25	2178
0	255
24	0
4	963
0	2
0	2
0	0
0	0
0	40
0	40
8	39
1	37
0	34
0	0
0	0
0	0
0	42
6	169
1	155
1	92
2	30
4	18
8	10
0	0
0	0
1	1
0	14
0	14
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	6590
0	6590
2081	8501
381	7343
86	7655
180	6723
1050	1628
347	570
0	5
1	9
0	3
0	3
0	5
167	4434
979	4453
1	639
3	101
98	0
86	55
34	0
31	22
3	55
54	94
4	62
563	328
3	118
0	263
4	0
42	459
7	404
10	298
2	338
0	322
2	78
0	92
16	14
11	0
560	1188
0	215
0	114
0	0
0	0
32	79
1	2
0	14
1	44
6	37
0	18
7	0
41	119
0	109
1	9
23	12
44	3740
6	2875
0	5548
1	4116
1	2616
2	1379
0	2579
221	5514
32	1348
8	2562
11	1836
25	1535
0	332
11	317
295	361
11	880
0	537
0	214
723	2
1233	1
3	1067
17	944
35	828
1	1113
0	961
2	1027
0	1370
15	1389
20	142
16	63
19	23
7	114
72	164
105	126
1619	3
0	2
9	786
10	685
1	690
3	715
0	204
21	732
0	56
2	580
80	580
8	155
136	526
283	305
0	192
15	93
7	282
0	282
0	282
17	42
9	46
0	19
0	21
0	15
104	0
1	3969
0	7854
0	7662
3	7854
22	44
3	785
113	403
33	671
0	291
7	24
0	94
0	51
0	0
340	7337
1	6761
34	7511
15	7
18	973
32	893
90	1426
22	667
4	206
0	54
106	0
0	0
47	13634
126	14019
0	11838
0	11830
51	529
126	1655
258	2806
19	389
4	393
9	55
15	1
95	58
8	312
38	276
2	342
127	12
8	30
0	45
0	4355
0	4354
0	4343
10	4377
0	4368
3	4368
8	4366
0	4366
0	4366
0	4367
0	4366
1	4366
0	4366
7	1216
0	518
0	351
0	339
1	365
12	344
0	0
0	9
6	11
0	0
3	21
0	133
2	117
0	139
0	10
0	0
42	307
80	1034
7210	2708
21	1
103	1685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	67
12	12
2	58
0	0
0	1088
0	40
0	1093
0	60
1	40
4	7
1	104
36	699
0	47
3	96
26	20
367	1264
6	1261
4	0
109	1805
6	1706
0	1499
77	356
8	107
1	148
5	615
9	383
0	76
30	295
0	496
8	119
8	113
799	4513
230	4781
8	2322
2	2045
0	20
0	298
0	1408
0	246
13	561
10	1210
3	1458
0	400
150	959
102	863
0	92
3	142
0	235
0	546
32	361
95	51
8	4020
74	4121
14	4579
1	1249
3	745
3	3346
2	581
1	872
5	646
54	209
13	977
33	815
0	247
0	398
167	0
893	14
0	14
19	16
0	0
0	0
0	0
0	1411
21	384
113	2056
185	1427
6	82
0	332
0	1411
44	1228
0	199
47	70
21	65
14	3
7	40
0	70
1	74
0	0
3302	651
37	283
2	357
2	75
5	17
11	17
6	1070
10	832
4	1145
0	1248
2	1274
2	1221
3	82
30	827
6	233
11	1075
5	57
6	11
0	193
160	445
28	390
1	117
142	878
35	266
14	266
0	106
4	250
0	131
27	77
76	62
25	15
15	68
2	330
1	225
1634	3978
0	3975
0	0
0	0
0	0
75	1180
11	1483
47	1448
1	171
0	130
5	38
314	736
61	736
0	862
8	835
34	704
0	804
9	175
10	797
19	168
0	477
13	625
45	64
9	232
26	119
10	284
0	19
0	130
9	0
46	8
26	522
1	1356
29	1049
8	5813
170	6065
1	5976
0	172
27	3913
27	424
8	432
0	608
2	566
7	789
17	229
21	506
1	462
0	8
17	167
8	315
31	143
0	6
3	7
0	1
0	3
10	1677
123	949
22	2026
22	2176
162	3005
1	10
325	597
3	35
0	88
2	538
5	37
0	25
0	26
2495	461
447	2046
583	1623
88	1605
2	167
8	540
33	617
0	391
10	336
236	5075
3	15
111	5856
29	5386
0	5816
19	523
7	0
0	0
166	3305
98	3352
0	84
17	2712
12	2106
4	360
0	567
32	20
7	1111
6	1047
0	140
0	323
58	168
0	342
0	328
0	301
0	260
11	230
0	40
4	133
191	31
4	19
8	1
0	8
6	405
7	272
29	352
0	4
19	264
94	1258
3	829
35	810
43	978
0	54
9	923
0	130
1	1177
1	836
469	44
1	37
3	5
69	445
2	491
2	556
6	607
17	112
9	198
0	6159
308	6311
0	6387
24	218
216	4151
3	329
2	159
1	35
1	235
1	5
0	1
0	0
552	5223
77	4940
27	3311
1	204
42	1099
5	1069
1	44
16	84
49	1055
1	63
0	96
10	473
103	454
0	391
9	454
3530	22561
40	22556
21	12602
330	827
0	785
0	195
22	7
8	0
24	1042
14	1108
64	666
11	657
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
63	42074
64	42175
0	15484
13	9123
1	3715
206	8761
40	7570
0	689
6	1273
216	1466
0	4898
214	4693
193	2831
2	260
2	1229
0	0
0	0
11	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	4
0	3
0	1
0	0
0	16
1	17
0	0
0	1
1	0
4305	1273
0	37
1	122
0	319
6	729
8	582
0	499
0	310
5	283
0	0
0	30
0	1113
439	3295
55	2732
7	24
49	1080
0	624
43	2124
1	1419
8	1771
79	198
4518	2895
1	582
5	144
0	191
0	1342
52	1494
38	889
0	329
19	0
3439	9
82	1
0	497
842	500
12	87
0	84
6	0
5	0
0	1
0	1
2	11
1	5
0	10
0	0
0	2
0	3
17	56
0	55
0	10
0	10
0	0
0	70
3	6
0	4
0	70
0	24
0	2
0	2
0	2
0	0
0	4
0	4
0	4
0	0
0	0
790	717
63	717
47	62
98	2445
53	2403
0	859
0	2376
9	2422
0	0
27	1967
1512	3299
6	3533
69	2951
120	1751
5	1581
0	850
3	895
1	752
477	969
125	566
0	1
0	1
0	0
0	1
0	0
0	1
0	0
1	1
0	1
139	559
8	530
0	529
4	16
0	0
0	0
855	27
0	24
0	0
124	26
0	15
0	11
1	0
102	129
5	11
0	121
0	24
0	9
0	3
0	2
0	5
0	19
11	26
0	53
0	0
0	26
3624	5751
210	5747
0	187
2	36
0	0
729	86
11	84
3	7
3	2
73	187
1	187
0	4
0	4
880	4
2	0
1	0
702	3911
2	3910
1	75
17	424
13	355
0	0
0	3575
0	248
2	211
0	252
0	250
32	316
0	12
0	60
3	17
2	110
0	0
4429	3374
309	129
2	128
967	483
0	435
90	219
52	155
104	4754
70	9750
50	9749
33	313
28	43
127	494
10	3299
9	1249
45	2828
0	80
2	551
2	270
0	0
0	0
3	7
0	7
49	0
12493	30
73	290
0	138
0	291
0	1
0	0
15	1458
70	1280
11	297
1	195
20	507
13	234
7	204
12	185
0	0
1721	7218
56	2332
2	47
124	4882
0	0
3	231
784	12120
17	11896
18	225
8	248
4	3341
20	122
0	918
0	0
2	198
5	205
16	253
0	99
2	98
5	160
0	76
7	60
1	10
2	6
9	64
2	9
501	1006
12	690
7	669
36	29
1	8
0	645
0	645
0	120
1	155
3	0
0	0
0	0
0	0
0	0
5	0
62	2144
24	2656
11	953
9	1417
3	211
0	459
5	1998
2	484
11	245
0	297
146	1135
44	1672
0	1
0	1
0	20
9	102
3	102
0	18
0	0
0	0
45	1362
63	1402
8	1356
8	1339
6	1356
32	20
25	299
55	7
5	127
36	167
0	166
7	163
0	2
0	0
0	102
17	102
1	102
0	6
31	3087
0	2917
124	2977
1	462
21	10
22	226
4	387
0	15
0	0
10283	9211
29	1644
608	9180
914	6099
3	108
151	2678
0	4471
0	2956
38	1302
10	933
0	346
20	869
0	268
0	0
29	0
279	0
0	0
135	4
838	38265
1855	38269
7958	14711
7878	13849
7	48
0	40
2	48
3	9
0	6
367	428
0	418
0	445
0	419
0	421
12	272
0	56
12	89
91	45
23	25
36	161
1	70
2879	181
1	179
1713	1843
35	812
21	1742
3457	339
0	0
4642	2356
1	163
3	689
1	271
0	408
1	331
0	454
0	762
9	242
5	4512
23	4723
57	4176
0	4974
5	5092
21	1147
1	29
2	152
0	2
1	0
0	0
206	0
17	1169
660	1731
9	346
33	809
7	299
0	0
414	36152
0	36152
3	4657
71	4626
3	5270
4862	6077
1163	5030
83	5451
0	1052
0	162
12	359
2	666
16	636
2	0
0	0
0	2
0	22
0	45
0	5
0	159
0	170
0	183
0	45
0	65
0	173
0	19
4	148
15	117
0	137
0	28
0	13
0	14
0	9
1	76
1	0
0	24
20	670
22	771
388	728
0	114
0	82
1	14
0	10
0	2
0	0
840	384
3	98
5	13
65	295
0	0
11	0
432	34596
0	3650
167	24506
323	28370
52	9302
4	9377
29	3599
0	0
0	0
0	0
0	0
82	814
9431	1474
0	149
0	644
32	9
2288	97
2	86
8655	21
1	0
0	4
17	2508
0	22
5	1687
2	21
34	2157
1	1002
2	97
5	35
0	6
1445	5651
2	1212
143	4759
894	299
2	163
15	151
1423	2581
2	2555
0	15
1	12
0	6
14	160
1	0
0	0
0	4
0	4
0	0
0	0
0	23
0	19
56	24
0	3
0	1
0	0
0	0
6	0
0	0
0	0
6341	3585
58	1920
1	2811
9	1663
1	7
3	0
2	3
5	54
11	22
1	618
0	0
0	0
31	2344
0	1729
5	37
33	1823
0	447
1	784
0	1442
0	650
1	425
0	0
3	95
2	168
0	0
515	2127
4	181
11	147
0	144
0	113
2	139
1	172
0	1312
78	622
3	476
45	288
0	560
4	123
4	136
2	33
3	0
0	2825
15	2968
0	2608
1	2472
0	1268
1	223
4	28
20	5
9	305
0	0
3	99
0	0
0	0
0	0
2	0
0	0
51	0
0	5
0	5
0	5
0	0
2703	1400
0	1340
0	68
27	973
1	157
0	0
7	18
6919	7276
0	5607
2	1302
18	0
7	1024
8	0
4	126
637	696
0	72
4	95
1	16
0	592
0	265
1	97
0	0
2	0
4165	2668
5	579
57	1267
1	2
140	48
11	1510
0	0
0	1
127	1
49	597
5390	3913
0	2116
4	150
0	4
0	60
0	1
4	463
48	528
1	553
0	0
0	0
4	2594
0	1624
45	2320
3	2311
6	2174
0	407
1	29
0	42
3	63
6	33
0	110
0	11
26	189
118	498
79	355
3	102
7	9294
718	9250
0	7853
3	152
1	2444
39	1663
3	1190
12	8672
19297	10216
1	1912
248	8436
39	5150
0	0
7	0
223	5625
1	2
0	0
669	205
0	0
11	226
491	5603
0	75
0	32
88	561
0	0
1737	220
1	182
11	155
7	122
0	0
783	809
20	374
4	514
10780	7988
4	628
4	34
5	1968
0	723
98	765
25	1492
3	596
1	2730
48	1465
11	0
806	1388
0	467
72	921
7	36
9	589
2165	10730
0	815
6	214
0	233
109	9704
5	2354
0	1937
89	3087
47	483
0	499
0	1394
16	64
0	1505
0	1290
5	980
5	17
0	0
0	170
0	0
1	80
16	1867
166	1888
2	166
3	412
0	367
0	62
62	328
2	383
0	129
0	789
4	105
63	4462
60	4829
172	2352
0	939
4	441
0	387
2126	4269
0	3034
0	1880
11	409
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
37	571
4	35
22	10
407	532
0	118
6	524
3	157
3660	16891
4	14941
45	3957
228	4866
30	1931
0	1341
9	1564
47	0
0	0
188	53
0	51
4	25
2	22
1	4
0	0
18	0
93	139
1	103
17	50
0	17
0	19
0	7
0	2206
1083	2211
107	62332
0	69249
248	30203
0	4201
771	72783
345	27621
3	15669
641	10846
2439	8922
3	0
119	918
8	52
9	294
9	271
8	173
11	350
0	271
33	163
0	297
0	60
5	0
0	1
0	42
6	42
0	824
1	416
501	1649
191	1039
20	689
0	129
0	0
1353	671
12	561
0	112
505	241
0	549
0	538
106	68
13	316
82	323
1	36
11	29
1	11
4	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	1
0	0
0	0
251	11839
503	11842
24	419
187	316
45	28
7	0
0	0
0	20
3	2
52	82
0	80
0	82
1	79
0	46
0	0
0	49
0	1
0	10
7	187
0	115
2	31
0	33
0	0
5	159
7	10
1	50
4	18
0	18
0	4
0	21
0	7
0	24
0	0
3481	1632
0	405
13	247
3	248
36	809
280	5910
77	5785
0	838
36	28
178	1076
31	988
0	0
4	7499
1068	7505
18	2366
126	0
0	0
1	37
0	37
0	5
0	0
0	0
244	1355
0	523
27	1340
0	77
8	8
1	1
0	0
120	39
1	26
52	46
2	8
131	1845
0	1839
0	1841
0	1796
0	1516
26	364
11	371
4	5
17	56
0	296
2	132
0	224
64	3969
0	3166
23	2140
2	645
3	1
2	1
0	1
0	0
1	0
680	468
5	266
3	99
0	0
4	110
1	33
63	20
0	20
599	3158
2	3157
9	254
6	519
3	525
0	414
7	434
1	202
0	300
8	0
1	14
7	1979
288	8834
0	8808
61	7763
4	828
2	1016
0	497
2	507
0	388
6	300
81	212
0	187
0	202
5	5
0	1
2	2
4	0
2	3
0	0
4018	2148
162	2145
6	0
0	0
0	0
0	0
125	0
2	0
0	0
0	3
0	0
2846	1822
11	1782
42	112
23	77
8	33
3	564
20	321
2187	93
4	9
0	82
0	0
0	0
0	1
2	107
0	4
0	4
0	1
0	2
0	104
0	0
6	12970
0	12970
23	10716
269	585
2	4
8358	34
6	0
5	1055
16	1055
0	0
0	6
0	6
0	1
0	6
0	0
0	0
0	1
43	2665
0	2
86	2696
14	1782
27	60
35	98
0	271
0	0
210	3
2105	1657
2	1652
4187	13126
0	13115
491	6926
0	309
0	0
0	1
0	0
8	0
2	70
55	1598
23	385
3	0
27	2
5	1503
6	116
28	4
0	4
10	0
11	27
0	27
0	0
328	1432
275	1426
0	3
19127	66
0	0
0	0
3	0
21	3464
159	3236
2	3389
7	3394
166	2211
0	0
0	8
144	9
28	1
736	3
117	3
0	0
0	0
0	0
1	45
0	0
6	45
0	41
0	0
118	164
8	102
16	129
3	129
2	75
0	85
31	0
146	193
1	5
5	187
19	543
7	543
0	0
5	188
146	804
6	5
10	272
41	50
72	37
8	355
67	55
111	282
2839	5270
73	5323
1	488
20	99
1	300
4	79
155	7446
356	7414
112	7036
4	683
0	1
1	0
2	3329
442	3329
0	1800
0	0
0	0
1109	143
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
461	3787
209	3787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2667	4644
105	4575
30	3
69	3522
0	350
1	82
1833	1305
1	9
1	307
20	356
8	307
2	53
1071	1
0	0
1924	313
0	312
30	9
12	9
0	7
1	84
10	106
0	107
2	13
630	4843
55	4843
0	0
0	0
0	2
0	2
0	0
0	1
0	0
3	850
539	871
12	20
0	9
0	3
0	9
2	4
4	3
0	419
44	1683
26	1525
4	828
33	956
147	993
5	150
290	732
731	736
274	3781
7	878
0	526
0	2929
16	140
0	56
19	134
1	129
8	92
0	127
33	425
0	1565
13	1646
0	1636
5	1620
107	1636
4	528
20	354
127	58
6	70
1	127
3	126
1	69
0	40
0	5
16	7
152	1470
209	1549
4	161
8	61
89	1104
1	17085
603	17086
13	447
22	610
4	1183
3	53
10	169
0	0
60	3209
173	3410
27	1148
31	1264
244	1410
5	1809
0	0
23	411
191	1523
74	986
0	5140
0	5513
0	5199
10	4166
447	918
998	1197
102	15305
186	14815
12	14236
5	4235
5	259
1	542
22	790
0	314
133	652
0	685
12	1148
72	997
29	779
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2059
118	2016
41	1498
3	2028
1	160
0	368
0	30
4	151
1	43
14	4965
0	5454
158	4809
71	5101
2	208
5	278
1	637
20	49
2	359
3	187
5	24
3	201
6	400
0	534
39	452
84	391
4	12
20	38
8	44
0	25
0	25
2	23
6	18
0	1
1	0
0	0
0	1
0	1
52	449
0	116
0	17
22	4
22	2611
0	283
2	2418
0	2116
97	2227
69	976
61	114
330	870
36	824
5	178
93	0
15755	400
3	345
200	1618
33	1618
30	199
0	0
66	30
10	3
7	27
9	0
168	7120
31	166
107	4101
0	900
4	3768
8	503
2	254
53	29
24	4996
1	2548
8	1
26	114
5	114
0	22
3	24
185	1491
0	1169
23	1254
0	696
50	317
0	215
1	260
0	6
9	392
44	263
34	103
0	0
71	0
0	0
0	0
638	10161
7	10160
0	0
1	0
1	810
83	810
12	105
0	34
6	71
0	0
0	0
0	0
0	7136
1	1032
0	0
0	0
0	0
0	0
99	11159
0	11600
20	12077
36	11430
12	11538
0	807
0	459
0	9
1	0
0	0
1744	35
0	20
3	12
0	0
0	0
2828	54
3	0
1	53
0	0
2	0
0	0
245	310
5	178
0	14
0	132
23	45
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	910
8	2377
1	13025
6	12790
258	9013
6	0
10	622
0	43
183	622
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
2	569
690	1380
0	1440
23	497
205	1906
276	1906
0	0
3	1560
79	2165
0	443
81	971
53	97
15	316
53	685
497	125
127	1030
44	2886
1	3004
0	1014
5	3157
9	9
5	58
6	881
30	881
0	0
0	0
1	0
0	0
0	0
0	0
54	409
201	409
15	133
3	17
246	187
0	186
0	4
23	70
1	35
0	69
4863	1186
0	965
0	62
2	170
6	2
113	3
0	0
0	0
14	19505
755	19277
2447	21711
60	21491
0	2
0	2
0	0
170	47
0	47
0	0
59	0
8	0
0	4
37	0
721	3199
6	18
28	2324
0	20
15	3050
0	84
0	194
19	27
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	8
217	10
0	6
1	8
24	2
15	0
84	512
8838	3040
2	12
50	2490
1087	2624
127	7521
0	6838
2	297
28	330
120	18
0	0
0	0
45	20316
442	20243
199	6047
5	368
499	2781
12	447
73	185
0	0
10230	3323
866	3286
0	0
0	0
0	0
0	103
16	103
0	48
0	48
0	4
1	0
0	0
1	0
0	0
66	766
35	766
47	252
0	0
13	250
15	27
0	0
0	0
3089	182
14	28
10	147
4	15
0	15
0	14
23	1977
14	1871
1	1774
3	1860
0	662
0	1427
1	183
95	1271
22	59
3	152
12	19
0	100
2	175
0	159
7	99
0	26
16	10
0	2
8	2
0	1006
2996	1408
2	12
0	918
1	4578
0	4980
113	5376
56	1576
7	4337
1	4615
1	4872
5	4537
0	4396
429	5141
31	2723
0	473
16	702
4	0
0	0
0	0
0	0
0	0
0	0
20	309
152	1630
49	1786
14	174
7	365
17	187
1	96
47	467
18	10
3	2027
19	2115
0	103
0	61
0	46
5	166
7	153
0	53
10	69
25	1
587	2142
6	1445
15	1972
251	1742
0	201
3	518
1	0
47	32
10	53
0	0
0	732
0	9980
0	9977
13	853
646	9979
73	0
702	427
57	417
113	424
0	423
2084	5
0	7
0	0
0	12
0	18
3	22
1	6
0	7
0	2
0	2
0	2
0	2
0	1
0	0
56	1356
29	1356
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
288	5686
6	5267
59	3967
0	4449
6	754
0	0
0	0
3513	2314
3	263
12	1607
0	1968
0	536
2	237
1	396
0	229
9	288
153	0
11	0
11	5392
42	3604
10	3789
34	3437
0	159
2	244
13	2
0	0
0	0
5	314
471	11952
28	21
429	11143
2	12125
831	10100
2598	3428
46	3077
86	2885
0	1080
27	93
5	355
26	4
11	136
455	138
2	137
1	0
256	50
0	49
1	14
10	14
8	2
22981	1167
7	458
17	641
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2733	65
0	61
23	7
0	7
0	0
868	907
9	497
15	556
0	379
2	260
7	0
1	14645
5	14666
5	769
0	140
24	323
0	0
69	0
2	303
13	417
98	323
0	164
25	230
5	159
0	164
0	166
29	6
9	3
0	1
2	0
121	1164
49	1023
19	115
1	102
37	89
9	61
2	141
104	0
9205	111470
23	11986
3	189699
107	0
0	0
62	0
253293	309392
74	49
830	50
80	2
0	0
224	108048
0	19454
0	35
0	41
3	32
0	4
0	0
13	225
1	239
5	30
5	29
4	31
2	20
0	0
2	0
1	0
7	0
0	780
0	533
0	1160
2787	1650
5	356
13	1644
4	218
0	0
1075	440
8	55
0	3
133	378
661	5129
9	3801
88	4832
13	76
12	317
0	607
18	86
4	162
1	849
14	244
0	1
0	3
0	2
39	2
0	0
0	0
45	2
3	2
117	542
289	5793
10	4514
25	4343
27	1484
13	5900
4	5240
14	5040
0	5910
0	1159
1	620
2	131
8	1079
1	999
0	1039
3	1943
0	2022
186	2017
24	32
76	36
0	0
0	0
9454	3781
4	2294
9	3048
2	1053
3	2153
157	2288
4	1856
0	2841
9	48
7	802
8	1683
32	335
0	0
3908	213
0	42
0	6
5	161
1	0
0	1
0	1
48	305
516	306
0	0
92	1768
81	1502
1	1635
0	419
0	196
1	342
0	0
2	0
0	37
0	33
0	28
0	20
1	23
0	1
15	14
23	14
13	3514
79	3580
8	485
0	80
46	799
0	645
1	656
8	615
0	23
3	208
0	235
0	394
0	258
0	22
1442	5651
72	489
1	631
13	1902
104	511
2	4224
4046	6930
0	5663
2	325
7	347
5	1279
8	1832
83	662
1	0
0	0
0	220
0	0
979	806
0	806
4	50
1198	27
32	29
183	3443
42	1606
363	3021
24	341
21	794
48	70
0	0
14	2240
63	2275
5	18
2	0
1	26
4	11
0	0
0	0
1	0
15	0
4	16
0	0
3	0
0	0
2	0
0	0
0	1
9	1
0	0
0	0
0	0
0	3043
1697	3157
34	1261
1	348
4	159
0	2984
0	751
6	148
2	234
22	0
3662	3188
88	3185
0	15
13	16
2	37
0	0
0	0
0	0
493	552
2	208
7	16
0	25
0	1
0	186
0	218
0	372
0	34
0	0
0	0
0	0
17	97
0	72
5	101
4	4
0	138
279	174
2	70
0	14
6	4
0	4
0	4
0	8
0	6
0	0
0	0
224	1168
1385	1168
8	238
0	259
0	270
18	105
0	116
0	34
0	2
2	2
46	1
77	2955
32	2510
32	30
24	1380
4	2302
253	1062
14	2431
3	475
0	81
0	235
4451	14
8	38
20	2227
3	2007
36	1165
16	259
15	17
146	150
117	80
1	24
162	8046
0	7894
235	8993
18	6705
0	2229
58	3033
0	2196
11	1040
229	240
124	512
0	325
0	0
264	0
22	0
55	0
5630	591
56	429
7	580
5	1
6	30
0	23
8	27
0	12
0	4
0	3
0	122
0	101
0	105
1	84
0	12
0	21
0	3
2	1
0	0
0	4
4	6
0	4
0	3
0	2
0	1
0	2
0	0
0	1
1	68
1	68
0	41
0	0
0	0
0	0
1	2
1	2
0	0
3984	2360
0	10
8	3
0	2281
33	12
1	300
4	43
1	0
0	0
0	0
4	1367
0	0
0	6928
13	6933
0	4539
0	4489
0	0
22	58
0	6972
0	44
17	3484
155	62
0	54
0	49
0	766
73	64
0	391
40	191
0	0
0	47
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	517
0	0
0	1
0	246
6	259
10	246
0	259
0	10
0	517
1	19
0	32
0	0
8825	35
0	0
16	32
5	32
20	5
1	0
814	2
38	425
0	1
6	426
2	12
984	200
2	173
6	199
0	5
1	5
0	0
1	1
0	0
0	1
0	1
0	1
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1
5	0
287	243
29	214
27	64
43	1
0	1
0	0
0	0
0	0
15	1
0	1
0	0
0	0
0	0
10	3
0	0
5	0
14345	8868
1	8666
9	1103
15	170
10	564
0	22
9	631
1	606
0	625
0	2
0	11
1	85
0	13
0	4058
533	4203
2	902
2	152
18	0
2	0
0	0
187	882
4	202
33	809
0	470
5	150
0	398
1	215
0	47
0	36
12	280
0	347
5	273
0	220
2	317
0	101
6	69
2	25
40	69
0	10
1	15
2	28
0	5
11	42
0	169
95	8150
44	7296
43	830
139	1033
0	688
9	7417
12	181
8	563
14	33
16	84
28	7036
1	0
9	0
0	0
0	0
0	0
31	502
39	475
0	77
2	0
0	0
0	0
0	2
2	0
1283	7
0	0
18	845
4	35
5	851
14	18
1	29
3	98
0	8
0	12
0	12
0	0
1705	5146
35	1969
9	3628
3	1071
4	2933
2	247
6	2450
5	1591
0	0
27	1268
149	339
51	890
2	597
0	648
8	373
29	51
79	111
3	480
2	171
35	943
4	1286
0	31
0	296
6	1036
0	31
0	107
0	285
0	269
0	196
0	431
0	377
7	153
1	0
0	11
0	11
0	0
0	9
25	1399
2620	1569
2	160
0	7
3	88
3	9
0	9
0	0
0	1
0	0
0	0
2	141
55	1189
230	1161
13	1189
6	1153
4	8371
0	14169
326	6176
44	11787
15	2783
12	5859
4	9939
5	10638
22	10171
0	4747
2	9707
7	12617
2	6103
63	7399
0	6167
110	6446
0	3713
0	3488
0	3378
8	3425
7	4567
8	3412
33	2707
11	1462
7	4595
7	1367
18	2965
0	5376
22	279
311	90
116	2080
305	7498
20	7639
270	7587
4	67
10	68
5	78
177	37
13	31
0	0
83	1362
137	635
6	790
160	658
2	93
1	156
28	1313
55	151
38	560
10	200
68	537
0	144
1	580
40	181
2	10
65	10
2	616
0	609
0	128
2981	1360
38	1246
17	667
0	625
25	211
16	180
0	260
0	69
1	73
0	13
3	62
0	0
0	24
3	9
1	9
0	6
105	4147
32	811
3	20
0	0
461	7926
12	1941
0	4862
534	6226
75	428
15	4342
36	1631
0	1893
17	2
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
2	0
0	0
4	1146
23	1146
2	1127
138	743
3	118
3	0
16144	12491
187	12452
48	3764
31	222
0	59800
78	42802
1915	63128
3776	59037
43	38367
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
20	895
14	411
848	3832
86	3737
0	0
2	0
14	0
5	2586
29	2586
226	2543
0	511
73	512
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	378
2	313
2	393
0	132
0	180
176	3907
0	4884
9	502
256	4604
53	304
1557	1346
40	1344
1	4
0	2
2	4
0	4
0	2
13	0
59	994
