UniqueCount	AmbigCount
19	1854
93	1092
46	1082
22	2292
170	353
826	3
57	1638
122	157
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7307	7038
107	6715
40	6385
24	6060
1	5004
0	5257
1	3076
4	1054
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
7	48
1	29
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	60
0	46
2	73
2	83
0	0
381	9900
93	8766
179	6632
0	125
0	54
0	0
3	0
0	0
0	0
0	0
0	0
857	1079
0	930
0	335
1	39
2	3
0	4
1	151
0	65
0	0
0	0
0	0
15796	5520
0	5477
0	1914
0	1497
13	0
0	0
0	0
0	23853
8	23394
130	8526
111	18915
0	2079
6	271
23	305
0	431
0	142
94	3258
0	8374
192	328
0	2
36	694
6	8
0	3215
2	858
16	142
0	0
0	0
52	102
5	102
0	99
1	99
725	9
11	9
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	3177
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	1
0	0
1	9
3	47
1	43
0	1
0	9
0	9
0	2
0	2
0	2
0	0
0	0
9	18
0	2
0	9
0	0
0	4
0	0
0	0
0	1
0	5
0	19
0	10
0	11
0	15
0	14
0	14
5	22
0	1
0	1
0	0
4	6
0	0
3	14
0	14
6	16
2	13
0	6
0	0
0	0
0	0
7596	9600
0	442
0	640
78	9189
70	2
3700	6491
0	5649
26	2235
77	106
2	81
55	35
2	0
17	0
0	0
66	503
0	1
8	0
0	7
0	3
0	3
0	2
0	7
0	7
0	2
0	3
0	1
95	688
2043	697
0	142
1	142
0	10088
2554	11294
1	37
0	620
0	296
2	1537
9	350
0	0
3	0
0	0
19	0
8	791
21	1271
10	1192
470	1413
12	449
62	602
4	1533
2	92
175	1517
12	1340
25	547
5	208
7	98
4	2
0	0
19	24
364	143
3	133
14	0
0	0
0	0
12637	32138
35	32106
12	2336
22	4369
12	910
352	788
0	0
0	0
0	0
17	48
72	13
12	35
0	0
0	1
0	1
0	1
0	0
1	0
0	0
36456	57820
97	37205
2	7306
2	6320
1	24217
129	2920
7	891
17	2489
0	225
11	1219
0	0
12	2517
3	9
0	2467
0	1915
25	2001
0	23
2	0
148	0
14	269
108	3018
21	1135
1	2473
65	2923
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
1	12887
5	0
0	0
0	0
47	0
8	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
3	584
0	565
74	585
7	29
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1667
43	1723
78	1455
286	4970
68	4969
256	1952
8	857
0	2008
0	0
2	217
58	218
0	0
0	0
26	333
4	7245
0	5027
369	326
17	2438
3	1
15	648
14	3174
14	4451
0	4857
0	149
2	9
0	320
0	50
0	3366
3	556
0	374
0	147
0	94
4	473
0	22
0	3296
4	238
0	0
20	0
0	0
2	0
0	0
135	887
0	887
3	165
0	160
0	0
0	9
0	9
0	0
0	9
1	9
0	9
0	2
1	147
1	510
0	18
0	506
1	15
0	454
0	391
0	5
0	5
0	415
0	448
6	11
0	393
111	3141
22	577
0	1409
3	3091
0	3101
39	2966
0	659
62	142
40	3
305	314
0	0
4	0
0	5
4	18
0	21
2	20
0	21
8	21
0	11
0	2
2	1
6037	7586
21	385
7	220
14	584
71	6831
13	1543
1	380
12	0
0	0
1	0
232	1089
17	2138
0	1707
0	1639
0	90
14	1
0	623
1	17
0	112
0	0
0	0
0	0
0	24
0	169
0	16
0	0
0	0
0	0
0	167
0	169
0	24
33	169
0	49
0	238
0	0
1	183
0	178
0	0
0	0
0	236
2	71
0	28
0	225
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	166
231	0
1	166
0	0
0	22
0	22
0	0
0	2
4769	3763
38	3667
2	3267
0	161
94	69
65	7
314	158
0	0
0	6
1	6
0	6
0	0
3	5
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	3453
0	3453
7652	3462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3883	55
0	47
10	0
0	6
0	0
0	0
437	19146
0	7069
1	50
1431	19052
188	69
2	0
0	0
0	0
1	0
0	0
3	0
6	3
0	3
0	10
0	10
0	143
0	143
0	10
0	2
0	3
1	68
0	36
0	15
13	42
0	1
0	0
0	8
0	21
0	0
525	2
1	0
0	0
0	0
9	0
0	0
3	0
281	4724
101	3755
28	1745
4	300
0	337
0	648
25	50
13	321
0	663
0	0
0	861
0	891
50	886
0	38
0	315
0	0
0	261
1	22
0	0
0	0
60	3
0	0
0	3
0	0
0	2
0	2
0	1
0	1
0	0
0	0
229	655
0	1340
24	2506
6	3103
107	819
1	9
0	3104
0	2085
0	365
0	22
0	8
2	35
0	0
0	0
3	0
0	0
4	0
45	227
0	225
781	228
14	131
14	1254
183	1608
925	1607
9	1356
0	1596
0	25
3	48
1	12
7	254
62	0
4	11
319	170
0	38
2	76
4	101
27	164
0	64
0	107
0	38
0	6
0	59
0	0
3	1
0	1
1	0
10	5
0	5
89	1748
11	822
205	3022
236	2667
22	615
78	93
1	107
0	201
98	1719
0	893
32	303
18	199
26	106
1	0
13	3129
113	3940
238	3565
3	757
0	193
2126	15
0	7
0	0
0	0
1	0
53	1011
202	1561
2	1008
113	2119
0	61
3501	2113
5	270
0	67
6	518
0	755
0	0
59	0
22	15
0	15
0	0
0	0
2266	2270
0	2225
9	1803
9	123
0	421
1	3
0	0
104	124
0	27
0	11
2	68
0	68
0	0
0	0
0	0
0	0
1222	6078
3	5090
19	293
0	278
4	1545
1	1959
0	199
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	745
13	745
151	745
917	959
1	212
0	3
2	3
15	0
0	0
0	0
15547	1526
0	3
136	1070
20	456
26	405
8	0
0	0
5	0
0	25
0	25
0	0
482	0
110	0
76	3603
222	3261
159	405
1	548
0	258
19	2419
0	2006
0	554
4	68
0	127
13	425
186	1164
21	1
631	2745
149	1151
0	2198
1	388
18	92
4	27
13	3
0	0
0	0
1	35
0	38
0	38
0	42
0	0
0	0
27154	63250
133	63624
807	63247
0	60867
0	56309
2	1088
9	740
0	2559
6	1623
0	479
13	1721
1	0
0	0
0	0
0	0
0	6
0	6
1160	7
2006	875
5	568
10	68
0	235
2	151
0	61
0	0
38	478
317	529
0	67
65	377
32	247
11	0
1	70
17	210
64	934
4	64
6	28
101	726
8	3
5855	478
3	246
8	299
0	0
0	0
0	0
0	0
1	0
0	0
4149	11535
22	11651
1	9643
77	2807
0	400
0	764
8	645
7	545
3	57
50	23
15	11
0	144
294	12809
0	1465
0	2316
37	1480
2	224
36	0
0	2367
1	2319
10	941
12	1683
0	2341
66	8
1	36
0	12264
0	12005
0	12310
233	304
173	303
0	0
1544	13551
955	11999
70	1898
130	199
13	3570
0	919
3	0
1015	1077
0	649
19	205
0	507
1	550
64	1734
0	435
23	1585
0	41
0	248
3	1221
1	0
0	471
2063	2568
3	269
3	1004
316	2297
4	1
2	236
12	99
4	116
24	9
3	153
539	1115
243	619
293	28
751	524
59	1275
1	1260
1	145
0	0
0	5
13	1372
73	1372
15	48
0	115
5	16
3	4
0	1
0	0
1	2
0	1
0	172
1	2
0	1
0	115
0	0
0	1
1	1
1	0
0	0
0	807
0	0
0	0
0	0
0	0
0	0
435	526
15	525
13	0
11	7337
0	0
3693	879
79	817
2	387
0	253
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
78	2
0	1
0	0
0	0
0	0
2	3
4	5886
0	2
0	2
0	0
0	0
0	0
0	0
312	2870
148	2835
5	2730
16	414
8	0
301	1947
3	5784
416	5703
0	3630
11	91
155	16
2	17
36	408
36	112
17	351
9	0
0	316
4	5
0	20
0	805
0	12051
135	11194
237	10213
26	1032
25	640
7	56
10	2489
33	201
3	431
0	464
10	485
1	718
12	0
2	3
16	0
6	2861
36	67
3	73
1	16
0	0
6	0
0	0
4	0
0	0
2	0
0	0
0	6
0	5
0	5
0	5
0	0
0	81
11	0
10	0
0	0
0	0
0	0
0	0
410	713
360	717
0	76
0	423
0	0
0	0
0	0
2	487
3	851
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1127	1
0	0
0	0
0	0
0	0
0	0
184	12403
213	12403
0	0
83	3
0	3
3	0
0	18
0	0
38	3863
0	2753
0	2862
88	593
1	588
4	1060
0	1081
0	1
24	379
1	474
0	61
0	97
0	68
0	0
0	0
0	0
1	1
27	4617
0	5355
3	6447
88	4800
8	610
80	2954
2	4254
0	98
1	2
6	540
18	309
1	0
0	67
203	6
3	3
0	2
0	0
0	0
0	0
1	0
71	1
117	2062
8	2236
27	969
1	142
0	44
0	0
10	0
0	0
6739	121
0	76
0	25
0	0
0	0
0	0
3546	330
4	323
0	0
0	0
0	0
0	0
2034	207
0	203
3	10
155	2156
1786	2162
1	738
15	78
5	0
8	81
0	6
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	98
23	103
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	155
42	299
1	99
0	62
36	282
119	128
0	287
0	270
2	28
0	0
0	0
0	0
13	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	1070
1038	1135
1	130
20	88
0	4
0	3
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	11
1	10
4	1
2953	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6208	11870
50	8094
19	2217
1	1433
0	2109
72	245
2374	1571
2	1415
0	161
0	0
0	20666
0	20471
0	20944
12	21170
0	3552
3	9976
0	14817
0	13944
0	20603
0	14759
4	4067
0	12461
0	19911
0	19913
1	10998
165	20298
12	1156
0	9034
0	513
0	513
3	784
2	9546
16	110
192	999
0	13993
119	1
6	0
1	1698
4	0
11	8556
0	0
0	0
0	0
0	0
0	0
0	3
173	4
0	0
0	0
0	0
864	134
1	130
0	31
0	87
0	115
0	56
0	52
0	79
1	6
0	0
9	0
0	0
0	0
0	0
11	0
0	0
1997	5
2066	296
2	114
103	171
0	0
4	0
716	74
2	73
4	8
1	8
0	0
1276	1115
0	1083
0	169
2	6
27	462
3	405
0	4
1	2
1	36
0	0
4852	3053
0	1714
1	1332
5	124
0	81
1	177
2	16
3	76
8	21
0	97
0	75
0	793
2	0
0	0
0	0
0	0
0	0
2	0
1049	2
4	59
0	56
2	11
0	0
19	55
1	55
90	0
2645	11329
12	4409
21	8064
39	6506
25	5741
22	3429
10	863
5	23
68	34
0	25
0	6
1	10
1	15
0	115
16	315
12	316
0	276
2	276
77	0
0	0
2	0
0	0
19	0
0	0
0	0
10	0
0	0
4	0
0	0
10	0
80	5
33	5
0	0
7	0
0	0
0	0
977	854
0	785
0	753
1	659
0	318
1	94
1	200
0	110
1	213
0	231
8	57
1	53
2	73
0	0
182	0
29	0
4011	1769
9	399
4	351
0	229
9	1689
70	22
0	0
0	0
82	0
0	0
1352	1171
2	384
0	204
6	118
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
208	2773
0	2777
1	2775
0	0
8	125
1	2
37	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	20564
810	20625
2	6562
0	10200
78	757
10	1124
0	6404
1	3850
5	2946
24	4127
2	581
1	1085
0	0
109	186
1791	560
7	369
0	0
5	0
0	0
387	537
1	535
3	526
10	145
0	3
96	5964
0	5904
0	1512
0	1565
0	323
54	4845
34	430
0	66
6	203
1	65
0	13
0	15
18	0
0	0
0	0
0	0
0	0
0	0
22	914
4895	3348
22	1245
0	3126
0	0
0	0
3	285
0	0
0	0
0	0
0	1211
0	1204
96	1150
0	242
3	141
0	0
0	0
43	15
4	15
2	386
27	524
161	373
62	571
63	4524
0	5949
440	5428
70	308
0	84
0	75
0	89
0	264
0	305
630	1804
125	51
0	255
17	1650
2	30
69	8
0	192
109	665
61	648
12	3
11	202
4	21
0	52
0	21
65	0
78	0
0	6632
3	0
3	0
32	3326
0	2213
100	4608
872	10341
8	46
25	2632
11	347
3	1518
105	24
1	295
129	1708
3	320
121	1415
67	195
107	5647
4	3401
0	0
2	0
0	0
10	0
0	0
0	336
6231	1519
14	970
27	197
116	4
0	4
581	5791
264	5789
0	642
1	52
6622	1273
22	156
10	1092
0	0
0	0
0	0
0	0
3	671
5464	3702
132	3693
0	0
7	17
0	0
18	63
37	4934
0	2559
11	132
1	716
0	0
15	1050
0	1669
2	0
0	0
0	0
0	0
0	114
4	4055
1	0
1	0
0	0
0	0
0	0
0	14
0	14
3	3
0	0
35	1
230	186
0	8
4	35
14	182
12	22
63	0
1	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	5
0	0
0	1699
0	0
0	3548
0	4469
37	4548
186	1621
10	2699
0	1767
26	2135
49	2142
122	2793
0	2067
67	1248
2	1734
43	17
1592	5
0	0
4	79
0	1
0	79
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	0
4041	696
0	687
0	0
7	0
1144	151
1	148
7	302
20	2343
8	2433
19	1940
2	2546
45	1835
104	2346
60	186
8	241
0	305
0	270
0	64
1	40
0	0
17	23
10	77
0	71
3	7
5	9
3	10
0	7
0	0
3	0
8884	10520
30	2154
21	3008
0	8872
0	1598
244	4117
2	2
11	5940
3	270
7	1741
0	316
0	65
1	0
0	0
2	0
0	0
96	0
1	1
0	1
0	0
1	4
0	4
0	3
42	54
1	50
0	3
0	3
2	8
62	11
0	5
0	0
0	6
18	11
0	11
0	0
0	0
1	70
4505	276
0	194
74	199
41	199
0	94
2	50
0	0
290	7237
10626	7267
6	42
12	0
0	0
5	6
0	61
0	58
0	5
0	9
898	487
2	422
0	9
0	2
3	256
443	354
0	0
17	70
0	5
1	75
0	44
0	80
3	66
121	54
0	96
0	0
0	62
0	35
0	3
2	1
160	0
55	57
2	17
0	51
0	9
3	0
0	0
154	148
28	143
5	132
3	1
2	87
0	56
3	17
7	67
278	132
0	0
0	0
0	0
0	5
1455	5
29	744
24	744
1	32
4	30
0	0
835	12485
0	10802
477	9492
0	10783
83	12479
0	90
0	0
0	0
1419	1246
0	1243
0	0
2	135
9	112
5	1
31	6
13	6
0	2245
11	2626
0	1657
213	2747
13	9
0	190
6	1376
1	96
24	96
21	11244
4	28658
7	71472
2058	71196
33	68230
97	2377
2	1128
66	29
13895	11516
11	9186
3	9147
54	6004
0	5911
0	0
84	4955
42	417
24	118
45	91
0	0
0	0
12274	719
7	683
0	0
8	816
0	14
4816	4200
8	4022
20	3259
21	2209
0	2249
0	222
81	227
129	4
8	199
20	192
3	85
2	45
4	156
7	643
20	805
49	1446
3769	1451
2	142
0	0
15	2
0	2
2465	4963
46	4961
1	224
182	3196
0	5168
609	5315
0	70
45	111
0	3258
8	100
5	3266
0	31
1	114
75	16
108	1906
1	0
0	0
0	0
0	0
0	0
1	8
0	1
0	2
0	2
0	2
0	4
0	10
0	2
0	2
31	0
0	0
0	371
72	168
4	272
4	7
0	25
21	723
139	802
0	424
42	29
0	85
0	0
0	0
1077	1807
7	546
26	881
13	931
0	0
9	43
26	10842
1	416
0	469
5	1324
0	747
23	653
2	438
497	241
4	185
0	17
0	2
884	14
30	10850
5195	10820
7	0
0	0
89	8588
0	0
52	8585
0	8559
98	3796
0	2898
0	57
2	27
0	0
0	0
0	0
0	0
1	79
6	228
1	180
0	110
9	123
0	0
829	131
1	129
1	0
0	0
204	7
0	6
2152	3
0	0
0	3
0	2
0	2
0	2
3	18
0	18
0	18
0	1
0	1
0	1
0	0
1	11
1	2
0	2
0	7484
125	8411
643	4448
28	410
0	0
2	0
1	5413
4	3695
27	2027
110	2062
0	4828
1	961
4375	3966
293	3853
1	684
19	1603
4	315
0	0
0	129
28	538
25	610
0	29
0	56
0	151
0	219
56	174
1	38
1	173
302	4008
244	4026
0	35
105	729
0	0
23	0
21	85
4	2915
209	3341
0	3333
160	15
28	184
3445	5
0	0
5	582
1	0
0	1
0	1
0	1
2985	12730
673	12720
7	3836
2	25
0	715
104	772
3	0
8	11
5	515
436	516
0	0
6316	5562
0	291
0	2959
0	4045
5	859
0	3777
43	40
5	28
0	1
9	2738
1	300
10	0
18	0
1	0
0	0
0	0
58	162
29	14
0	154
0	25
6	0
169	89
0	86
0	3
6	1
82	3
0	0
0	0
5	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	22
5	32
1	3
0	32
6233	23126
6	23073
116	895
23	755
33	0
417	1
5	11719
0	0
0	3
0	3
0	0
321	2448
36	2335
31	314
19	115
2	136
11	132
77	2
1	53
11	1
2252	634
4	470
9	279
0	38
15	0
297	2665
82	2394
216	270
4525	11596
31	11148
166	11232
24	1209
27	506
32	801
0	203
3	295
3	40
3	947
0	1239
159	253
6	1400
8	637
0	0
0	58560
452	58563
848	40387
636	265
43	1282
0	114
10	10337
5	10176
0	359
0	0
1	0
1	0
72	0
2	2302
286	2302
453	107
1	106
1	3
0	0
0	3
0	3
0	3
0	3
1	3
0	3
0	3
2	2
0	2
0	2
2	12
1	12
0	0
3	0
0	0
0	7
0	7
0	3
0	7
0	7
0	7
0	12
0	7
0	7
1	0
0	12
0	1
0	1
0	1
0	0
0	0
0	3
2	4
0	1
0	994
880	2224
58	1089
19	675
0	1124
5	0
0	18
0	18
0	16
0	8
0	2
4	15
0	0
0	0
2	0
0	0
0	0
0	0
669	55338
1416	55343
13	4824
2	1254
24	20
9	1176
0	3
0	2
0	7
0	7
0	2
490	128
0	104
0	106
7	90
0	17
0	25
0	0
0	0
0	0
4	0
101	1
136	23184
50	16039
61	20071
518	15236
3	0
1	1137
21	69
18	67
3	394
539	435
1	1
6	37
8	164
0	381
0	551
0	512
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
3	0
95	4371
37	4371
5	0
7	0
0	7
0	7
2	0
0	0
0	0
0	7
0	0
7	21
5	21
0	11
0	10
0	1
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	4
3	4
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
11	0
0	0
32	0
0	0
0	0
0	122
5	126
0	125
0	125
0	1
0	6
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
31	1504
2	1436
1	1283
0	222
0	0
0	0
0	0
0	0
0	0
0	0
1	4413
0	4199
2	4250
1073	1961
0	2103
82	126
1	464
284	342
25	54
210	336
0	0
0	0
27	0
17	56
0	1952
2	75
0	1827
0	1921
4	0
17	17
0	1258
0	1694
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
51	234
0	18
36	210
6	41
0	89
1	9
0	10
0	0
0	0
42	2146
2836	4447
5	3615
2	1130
0	602
884	1128
0	36
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	0
0	27
0	2
0	27
1	33
1	999
0	0
0	0
0	0
0	0
1	732
0	1364
3	1236
0	1364
5	587
0	1247
1	318
1	2
0	4
365	864
47	817
23	700
0	0
10	153
4	4
0	0
0	0
0	121
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	181
2318	2105
0	1326
7	0
5	0
1	774
0	49
2404	6
0	0
4	12305
60	414
34	1109
0	216
114	3854
58	239
7	128
40	1109
2	441
22	1405
294	3528
20	271
3	657
0	165
7875	4582
29	4559
71	1767
0	243
187	1561
0	228
0	514
3	346
4	36
34	407
1236	3
0	1
1091	562
0	483
19	161
1	55
11	149
8	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
3	1
0	0
1	0
38	447
13	123
0	450
2	415
11	24
0	1699
0	4
5	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
49	8
0	0
0	0
0	0
6	0
23	0
7	25
1	25
17	0
3	0
0	0
13	79
0	67
0	4
0	0
0	12
0	2
0	0
1	0
0	0
24	0
0	0
0	2
1	0
5	1326
0	4
0	0
0	0
0	0
0	0
0	0
0	0
16	3105
3	2536
0	2653
0	1059
0	1312
4	421
67	674
12	361
1	158
118	18134
47	18203
0	290
0	207
0	47
0	691
0	4696
0	4074
18	717
74	2786
6	2021
15	799
3	426
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
29	521
4	525
0	11
0	11
0	1
5	2
2	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
260	4
0	3
1229	21028
638	8402
14	19742
129	15951
12	391
237	528
0	528
0	0
0	37
0	47
1	78
2	5
1	33
10	5
0	0
15	861
8	2366
18	326
13	1253
11	233
0	336
15	1794
0	0
98	0
0	675
2	6514
174	6966
0	2079
9	720
0	964
0	77
11	0
0	0
0	0
0	0
0	25
174	307
0	290
0	43
0	243
54	0
45	3269
4064	3537
6	3095
90	3061
20	604
3828	1062
0	530
1	380
0	0
0	0
0	0
0	0
265	740
4	446
0	142
9	131
5	131
1	27
117	24
11	490
179	490
0	0
123	2334
61	2242
36	1467
2	15
0	54
0	63
0	0
40	15
0	0
1	0
2851	14785
27	13259
81	1613
10	146
1	9
0	146
3	4
0	9
0	0
435	8254
75	8843
93	5564
0	362
3	438
23	151
3	0
1	0
0	4
31	9809
556	9811
18	597
0	7
0	0
9	1
0	0
0	48
0	48
0	3
0	0
0	0
1	3
0	957
6473	1745
1	48
0	513
5	256
1	0
0	0
0	2
0	2
0	0
27	20
7	19
4	0
0	0
6	0
0	26767
10	28450
0	12306
177	9012
0	14488
1	2624
6	2665
3	16
1	694
450	1
0	0
0	176
114	2553
0	64
0	204
0	152
1	1342
7	91
0	70
2	177
1	2556
0	1
1	0
0	0
4	0
862	6
0	0
198	4144
18	3397
14	3258
235	3249
1935	1016
1	68
161	1
0	47
0	96
0	92
0	50
0	2
0	74
3	36
0	13
0	24
5	29
134	5
0	0
9	0
0	0
0	4
12453	7295
23	7266
0	2983
0	785
21	337
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4173	15022
0	14798
139	5844
4	1
67	967
6	1117
0	1076
109	204
0	0
0	0
0	0
6	0
11083	25
97	566
0	456
31	582
2	321
7	69
5291	3507
0	2707
9	2597
0	796
1	595
84	9
10	610
18	303
65	105
6	651
9	0
10	195
88	750
8	750
0	63
4	59
9	156
0	90
1	74
6	3
1	0
13991	16367
2	15161
95	2570
9	7995
23	7
10	1609
2	0
71	0
0	0
66	2365
1202	3232
32	2358
0	874
1	7
0	41
3	1
0	1
0	0
4	689
313	3294
0	3024
122	2618
0	40
26	372
0	18
167	320
0	0
0	0
7686	2239
1	700
20	843
0	184
13	650
71	26
0	0
0	0
0	0
0	0
8	0
0	2502
22	3036
0	1927
0	1295
0	304
0	350
1	775
1	4
1	179
3	359
21	0
119	2051
34	3698
1	10
4	3707
8	389
25	1697
230	3669
224	3707
2	9
5776	13
0	0
40	172
3	172
0	0
40	25
0	9
0	0
3	0
8	3
0	2
0	12
0	18
6	28
0	12
0	12
0	0
0	10
0	8
0	0
0	0
0	0
12	8710
879	853
0	794
0	86
0	73
5	218
0	135
0	53
1	40
0	0
16	8500
256	86
7245	2784
242	2763
3	293
3	0
1	282
0	302
0	275
0	153
0	18
0	0
0	10
140	9089
230	9002
0	528
0	3
42	582
0	1
0	38
5712	8292
0	9446
211	9265
5	6795
0	6307
25	6080
0	792
88	3601
98	3189
3	3370
2	2781
3	38
2	190
10	591
29	271
1	0
0	0
15	14
0	14
5	0
1	0
5	0
2	0
2	0
0	3
0	3
0	3
0	3
0	2
0	2
0	0
4326	2510
111	2374
204	272
20	141
0	1
2	44
0	162
2	0
0	0
0	0
0	0
932	177
0	172
1	4
0	81
8	64
109	139
2	103
0	20
1	14
0	0
9	93
1	93
0	92
0	35
0	2
0	0
0	0
0	0
0	0
0	0
0	0
156	4629
439	5202
0	0
4	640
5	24359
5	24827
9	7230
23	7617
0	10766
9	236
0	856
0	1018
6	104
0	1367
26	141
2	0
0	0
0	0
2	0
8	0
1482	199
0	37
0	144
0	15
28	15
0	10
0	0
0	0
0	0
0	0
0	0
14	528
2010	5885
165	1560
3	214
0	487
0	1459
20	1381
5	2
0	257
1	292
0	465
81	2
16	234
1	0
0	0
0	0
1	0
0	0
6192	2700
15	106
0	2584
2	80
14	118
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
132	30
2	18
0	10
0	8
0	2
0	2
0	0
1	1
0	1
2	549
512	550
10	542
7769	1228
0	1143
6	664
11	0
10209	1450
4	173
3	763
1	857
1	714
6	243
27	644
34	0
28	23
7	145
480	908
0	0
1	0
0	0
0	44
16	683
0	131
1	0
0	0
0	0
1	0
0	0
43	0
0	0
1	0
5	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	3
0	6881
0	6962
2	1923
0	80
0	0
0	0
2	0
0	0
0	0
6	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4820	1203
2	784
8	772
0	1026
0	689
12	559
9	26
0	0
5	1069
3	608
9	2043
460	3679
10	1692
134	2567
234	2246
36	1189
20	2251
46	1414
603	2457
23	1822
23	695
0	1100
7	1788
95	2688
3	1123
15	1378
3	768
37	907
1	154
10	75
4	139
103	73
3	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1537
21	1328
0	429
8	1214
0	1055
0	9
0	103
0	0
0	536
0	474
0	385
0	436
0	369
2	382
0	332
0	429
0	0
0	121
0	3431
14	3249
8	2478
14	918
20	1213
18	9
5	441
38	277
1654	442
0	109
8	139
0	355
0	0
0	0
0	0
1	0
871	4338
32	3646
12	2166
24	2037
7	1309
1	996
12	841
135	92
0	66
0	0
0	0
8	0
0	0
0	1395
0	0
10	2
0	2
6	0
5140	381
32	0
0	19
0	0
3	2
3	166
35	182
0	0
0	0
0	0
0	0
1	0
66	1023
11	917
148	1036
5	251
0	102
0	0
2	842
26	0
4197	5512
5	5547
200	518
57	825
38	114
0	30
0	286
0	1147
0	0
0	0
0	0
0	0
1	0
0	18
0	18
0	0
0	2
0	0
0	3
0	0
0	0
0	0
2	0
529	1378
0	1145
0	99
0	84
7	182
98	488
93	404
2	70
5	2337
6	1584
1	392
1	301
0	1921
1	748
1	1175
0	462
0	0
107	0
0	0
0	0
0	0
59	22575
15	23494
4	11022
323	13370
0	20233
11	20228
0	142
58	2567
0	0
0	1037
2	379
3	216
2	1
1	32
0	0
3	8
0	8
0	2
0	2
0	5
0	3
206	849
0	163
1	322
36	111
3	484
26	361
50	353
42	255
1	14
0	13
0	4
0	0
0	0
0	0
